[General]
AudioFilename: virtual

[Metadata]
Title:Altale
Artist:削除
Creator:削除
Tags:BMS, Deemo, G2R2014 Sakuzyo
Version:21

[Events]
//Background and Video events
0,0,"BG.png",0,0
160,192,5680,1,0,0:0:0:100:intopiano_1 - Marker #3.ogg
416,192,6333,1,0,0:0:0:100:intopiano_2 - Marker #3.ogg
160,192,6652,1,0,0:0:0:100:piano_x1 - Marker #3.ogg
352,192,6666,1,0,0:0:0:100:intopiano_3 - Marker #3.ogg
480,192,7333,1,0,0:0:0:100:intopiano_4 - Marker #3.ogg
160,192,7666,1,0,0:0:0:100:intopiano_5 - Marker #3.ogg
32,192,7680,1,0,0:0:0:100:piano_x2 - Marker #3.ogg
288,192,8013,1,0,0:0:0:100:intopiano_6 - Marker #3.ogg
352,192,8319,1,0,0:0:0:100:intopiano_1 - Marker #4.ogg
96,192,8666,1,0,0:0:0:100:piano_x1 - Marker #4.ogg
416,192,8666,1,0,0:0:0:100:intopiano_2 - Marker #4.ogg
480,192,9666,1,0,0:0:0:100:intopiano_3 - Marker #4.ogg
160,192,9680,1,0,0:0:0:100:piano_x2 - Marker #4.ogg
96,192,10333,1,0,0:0:0:100:intopiano_4 - Marker #4.ogg
288,192,10569,1,0,0:0:0:100:intopiano_5 - Marker #4.ogg
32,192,10652,1,0,0:0:0:100:piano_x1 - Marker #5.ogg
352,192,10652,1,0,0:0:0:100:intopiano_6 - Marker #4.ogg
288,192,11333,1,0,0:0:0:100:intopiano_1 - Marker #5.ogg
160,192,11555,1,0,0:0:0:100:intopiano_2 - Marker #5.ogg
96,192,11638,1,0,0:0:0:100:piano_x2 - Marker #5.ogg
352,192,11666,1,0,0:0:0:100:intopiano_3 - Marker #5.ogg
288,192,12319,1,0,0:0:0:100:intopiano_4 - Marker #5.ogg
352,192,12541,1,0,0:0:0:100:intopiano_5 - Marker #5.ogg
160,192,12652,1,0,0:0:0:100:piano_x1 - Marker #6.ogg
416,192,12680,1,0,0:0:0:100:intopiano_6 - Marker #5.ogg
288,192,13013,1,0,0:0:0:100:intopiano_1 - Marker #6.ogg
352,192,13347,1,0,0:0:0:100:intopiano_2 - Marker #6.ogg
480,192,13666,1,0,0:0:0:100:intopiano_4 - Marker #6.ogg
288,192,13680,1,0,0:0:0:100:piano_x2 - Marker #6.ogg
416,192,13986,1,0,0:0:0:100:intopiano_5 - Marker #6.ogg
352,192,14236,1,0,0:0:0:100:intopiano_6 - Marker #6.ogg
288,192,14333,1,0,0:0:0:100:intopiano_1 - Marker #7.ogg
352,192,14555,1,0,0:0:0:100:intopiano_2 - Marker #7.ogg
160,192,14666,1,0,0:0:0:100:intro_se2(2).ogg
32,192,14694,1,0,0:0:0:100:piano_x1 - Marker #7.ogg
416,192,15305,1,0,0:0:0:100:intopiano_4 - Marker #7.ogg
352,192,15555,1,0,0:0:0:100:intopiano_5 - Marker #7.ogg
288,192,15652,1,0,0:0:0:100:intopiano_6 - Marker #7.ogg
96,192,15680,1,0,0:0:0:100:piano_x2 - Marker #7.ogg
352,192,15986,1,0,0:0:0:100:intopiano_1 - Marker #8.ogg
416,192,16305,1,0,0:0:0:100:intopiano_2 - Marker #8.ogg
96,192,16666,1,0,0:0:0:100:intobell_1.ogg
288,192,16666,1,0,0:0:0:100:org_x_1.ogg
416,192,16666,1,0,0:0:0:100:pianos1 - Marker #1.ogg
160,192,16999,1,0,0:0:0:100:intobell_2.ogg
352,192,16999,1,0,0:0:0:100:org_x_2.ogg
480,192,16999,1,0,0:0:0:100:pianos2 - Marker #1.ogg
96,192,17333,1,0,0:0:0:100:intobell_1.ogg
288,192,17333,1,0,0:0:0:100:org_x_1.ogg
416,192,17333,1,0,0:0:0:100:pianos1 - Marker #2.ogg
160,192,17666,1,0,0:0:0:100:intobell_2.ogg
352,192,17666,1,0,0:0:0:100:org_x_2.ogg
480,192,17666,1,0,0:0:0:100:pianos2 - Marker #2.ogg
96,192,18000,1,0,0:0:0:100:intobell_1.ogg
288,192,18000,1,0,0:0:0:100:org_x_1.ogg
416,192,18000,1,0,0:0:0:100:pianos1 - Marker #3.ogg
160,192,18333,1,0,0:0:0:100:intobell_2.ogg
352,192,18333,1,0,0:0:0:100:org_x_2.ogg
480,192,18333,1,0,0:0:0:100:pianos2 - Marker #3.ogg
32,192,18666,1,0,0:0:0:100:intobell_3.ogg
288,192,18666,1,0,0:0:0:100:org_x_3.ogg
416,192,18666,1,0,0:0:0:100:pianos1 - Marker #4.ogg
96,192,19000,1,0,0:0:0:100:intobell_4.ogg
352,192,19000,1,0,0:0:0:100:org_x_4.ogg
480,192,19000,1,0,0:0:0:100:pianos2 - Marker #4.ogg
32,192,19333,1,0,0:0:0:100:intobell_3.ogg
288,192,19333,1,0,0:0:0:100:org_x_3.ogg
416,192,19333,1,0,0:0:0:100:pianos1 - Marker #5.ogg
96,192,19666,1,0,0:0:0:100:intobell_4.ogg
352,192,19666,1,0,0:0:0:100:org_x_4.ogg
480,192,19666,1,0,0:0:0:100:pianos2 - Marker #5.ogg
32,192,20000,1,0,0:0:0:100:intobell_3.ogg
288,192,20000,1,0,0:0:0:100:org_x_3.ogg
416,192,20000,1,0,0:0:0:100:pianos1 - Marker #6.ogg
96,192,20333,1,0,0:0:0:100:intobell_4.ogg
352,192,20333,1,0,0:0:0:100:org_x_4.ogg
480,192,20333,1,0,0:0:0:100:pianos2 - Marker #6.ogg
32,192,20666,1,0,0:0:0:100:intobell_5.ogg
160,192,20666,1,0,0:0:0:100:org_x_5.ogg
416,192,20666,1,0,0:0:0:100:pianos1 - Marker #7.ogg
96,192,21000,1,0,0:0:0:100:intobell_6.ogg
288,192,21000,1,0,0:0:0:100:org_x_6.ogg
480,192,21000,1,0,0:0:0:100:pianos2 - Marker #7.ogg
32,192,21333,1,0,0:0:0:100:intobell_5.ogg
160,192,21333,1,0,0:0:0:100:org_x_5.ogg
416,192,21333,1,0,0:0:0:100:pianos1 - Marker #8.ogg
96,192,21666,1,0,0:0:0:100:intobell_6.ogg
288,192,21666,1,0,0:0:0:100:org_x_6.ogg
480,192,21666,1,0,0:0:0:100:pianos2 - Marker #8.ogg
32,192,22000,1,0,0:0:0:100:intobell_5.ogg
160,192,22000,1,0,0:0:0:100:org_x_5.ogg
416,192,22000,1,0,0:0:0:100:pianos1 - Marker #9.ogg
96,192,22333,1,0,0:0:0:100:intobell_6.ogg
288,192,22333,1,0,0:0:0:100:org_x_6.ogg
480,192,22333,1,0,0:0:0:100:pianos2 - Marker #9.ogg
32,192,22666,1,0,0:0:0:100:intobell_7.ogg
160,192,22666,1,0,0:0:0:100:org_x_7.ogg
352,192,22666,1,0,0:0:0:100:pianos1 - Marker #10.ogg
96,192,23000,1,0,0:0:0:100:intobell_8.ogg
288,192,23000,1,0,0:0:0:100:org_x_8.ogg
416,192,23000,1,0,0:0:0:100:pianos2 - Marker #10.ogg
32,192,23333,1,0,0:0:0:100:intobell_7.ogg
160,192,23333,1,0,0:0:0:100:org_x_7.ogg
352,192,23333,1,0,0:0:0:100:pianos1 - Marker #11.ogg
96,192,23666,1,0,0:0:0:100:intobell_8.ogg
288,192,23666,1,0,0:0:0:100:org_x_8.ogg
416,192,23666,1,0,0:0:0:100:pianos2 - Marker #11.ogg
32,192,24000,1,0,0:0:0:100:intobell_9.ogg
160,192,24000,1,0,0:0:0:100:org_x_3.ogg
352,192,24000,1,0,0:0:0:100:pianos1 - Marker #12.ogg
96,192,24333,1,0,0:0:0:100:intobell_10.ogg
288,192,24333,1,0,0:0:0:100:org_x_4.ogg
416,192,24333,1,0,0:0:0:100:pianos2 - Marker #12.ogg
160,192,24666,1,0,0:0:0:100:record1 - Marker #1.ogg
352,192,25000,1,0,0:0:0:100:record1 - Marker #2.ogg
160,192,25333,1,0,0:0:0:100:record1 - Marker #3.ogg
160,192,25666,1,0,0:0:0:100:record1 - Marker #4.ogg
480,192,25666,1,0,0:0:0:100:terotero1.ogg
352,192,25750,1,0,0:0:0:100:terotero2.ogg
480,192,25833,1,0,0:0:0:100:terotero1.ogg
352,192,25916,1,0,0:0:0:100:terotero2.ogg
32,192,26000,1,0,0:0:0:100:record1 - Marker #5.ogg
480,192,26000,1,0,0:0:0:100:terotero1.ogg
352,192,26083,1,0,0:0:0:100:terotero2.ogg
480,192,26166,1,0,0:0:0:100:terotero1.ogg
352,192,26250,1,0,0:0:0:100:terotero2.ogg
160,192,26333,1,0,0:0:0:100:record1 - Marker #6.ogg
480,192,26333,1,0,0:0:0:100:terotero1.ogg
288,192,26666,1,0,0:0:0:100:record1 - Marker #7.ogg
96,192,27000,1,0,0:0:0:100:record1 - Marker #8.ogg
288,192,27333,1,0,0:0:0:100:record1 - Marker #9.ogg
96,192,27666,1,0,0:0:0:100:terotero2.ogg
480,192,27666,1,0,0:0:0:100:record1 - Marker #10.ogg
288,192,27750,1,0,0:0:0:100:terotero1.ogg
416,192,27833,1,0,0:0:0:100:terotero3.ogg
288,192,27916,1,0,0:0:0:100:terotero1.ogg
160,192,28000,1,0,0:0:0:100:terotero2.ogg
352,192,28000,1,0,0:0:0:100:record1 - Marker #11.ogg
480,192,28083,1,0,0:0:0:100:terotero1.ogg
352,192,28166,1,0,0:0:0:100:terotero2.ogg
160,192,28250,1,0,0:0:0:100:terotero4.ogg
32,192,28333,1,0,0:0:0:100:terotero5.ogg
480,192,28333,1,0,0:0:0:100:record1 - Marker #12.ogg
352,192,28666,1,0,0:0:0:100:record1 - Marker #13.ogg
160,192,29000,1,0,0:0:0:100:record1 - Marker #14.ogg
480,192,29166,1,0,0:0:0:100:record1 - Marker #15.ogg
416,192,29333,1,0,0:0:0:100:record1 - Marker #16.ogg
352,192,29500,1,0,0:0:0:100:record1 - Marker #17.ogg
32,192,29666,1,0,0:0:0:100:terotero5.ogg
288,192,29666,1,0,0:0:0:100:record1 - Marker #18.ogg
96,192,29750,1,0,0:0:0:100:terotero6.ogg
160,192,29833,1,0,0:0:0:100:terotero4.ogg
288,192,29916,1,0,0:0:0:100:terotero7.ogg
96,192,30000,1,0,0:0:0:100:terotero2.ogg
416,192,30000,1,0,0:0:0:100:record1 - Marker #19.ogg
160,192,30083,1,0,0:0:0:100:terotero1.ogg
288,192,30166,1,0,0:0:0:100:terotero8.ogg
352,192,30250,1,0,0:0:0:100:terotero3.ogg
160,192,30333,1,0,0:0:0:100:record1 - Marker #20.ogg
480,192,30333,1,0,0:0:0:100:terotero9.ogg
288,192,30666,1,0,0:0:0:100:record1 - Marker #21.ogg
416,192,31000,1,0,0:0:0:100:record1 - Marker #22.ogg
96,192,31333,1,0,0:0:0:100:record1 - Marker #23.ogg
96,192,31666,1,0,0:0:0:100:record1 - Marker #24.ogg
480,192,31666,1,0,0:0:0:100:terotero10.ogg
416,192,31750,1,0,0:0:0:100:terotero11.ogg
352,192,31833,1,0,0:0:0:100:terotero12.ogg
288,192,31916,1,0,0:0:0:100:terotero9.ogg
32,192,32000,1,0,0:0:0:100:record1 - Marker #25.ogg
160,192,32000,1,0,0:0:0:100:terotero13.ogg
480,192,32083,1,0,0:0:0:100:terotero1.ogg
416,192,32166,1,0,0:0:0:100:terotero2.ogg
352,192,32250,1,0,0:0:0:100:terotero7.ogg
96,192,32333,1,0,0:0:0:100:record1 - Marker #26.ogg
288,192,32333,1,0,0:0:0:100:terotero6.ogg
32,192,32666,1,0,0:0:0:100:record1 - Marker #27.ogg
480,192,32666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
160,192,33000,1,0,0:0:0:100:record1 - Marker #28.ogg
480,192,33000,1,0,0:0:0:100:snare_5 - Marker #5.ogg
352,192,33083,1,0,0:0:0:100:snare_5 - Marker #6.ogg
480,192,33166,1,0,0:0:0:100:snare_5 - Marker #7.ogg
352,192,33250,1,0,0:0:0:100:snare_5 - Marker #8.ogg
32,192,33333,1,0,0:0:0:100:record1 - Marker #29.ogg
480,192,33333,1,0,0:0:0:100:snare_5 - Marker #9.ogg
352,192,33666,1,0,0:0:0:100:record1 - Marker #30.ogg
480,192,33666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
288,192,34000,1,0,0:0:0:100:record1 - Marker #31.ogg
480,192,34000,1,0,0:0:0:100:snare_5 - Marker #14.ogg
352,192,34055,1,0,0:0:0:100:snare_5 - Marker #15.ogg
160,192,34111,1,0,0:0:0:100:snare_5 - Marker #16.ogg
480,192,34166,1,0,0:0:0:100:snare_5 - Marker #17.ogg
352,192,34222,1,0,0:0:0:100:snare_5 - Marker #18.ogg
160,192,34277,1,0,0:0:0:100:snare_5 - Marker #19.ogg
96,192,34333,1,0,0:0:0:100:record1 - Marker #32.ogg
480,192,34333,1,0,0:0:0:100:snare_5 - Marker #20.ogg
32,192,34666,1,0,0:0:0:100:record1 - Marker #33.ogg
480,192,34666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
288,192,35000,1,0,0:0:0:100:record1 - Marker #34.ogg
480,192,35000,1,0,0:0:0:100:snare_5 - Marker #25.ogg
352,192,35041,1,0,0:0:0:100:snare_5 - Marker #26.ogg
160,192,35083,1,0,0:0:0:100:snare_5 - Marker #27.ogg
32,192,35125,1,0,0:0:0:100:snare_5 - Marker #28.ogg
480,192,35166,1,0,0:0:0:100:snare_5 - Marker #29.ogg
352,192,35208,1,0,0:0:0:100:snare_5 - Marker #30.ogg
160,192,35250,1,0,0:0:0:100:snare_5 - Marker #31.ogg
32,192,35291,1,0,0:0:0:100:snare_5 - Marker #32.ogg
96,192,35333,1,0,0:0:0:100:record1 - Marker #35.ogg
480,192,35333,1,0,0:0:0:100:snare_5 - Marker #33.ogg
352,192,35666,1,0,0:0:0:100:record1 - Marker #36.ogg
480,192,35666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
288,192,36000,1,0,0:0:0:100:record1 - Marker #37.ogg
480,192,36000,1,0,0:0:0:100:snare_5 - Marker #50.ogg
352,192,36111,1,0,0:0:0:100:snare_5 - Marker #51.ogg
160,192,36166,1,0,0:0:0:100:record1 - Marker #38.ogg
480,192,36222,1,0,0:0:0:100:snare_5 - Marker #52.ogg
96,192,36333,1,0,0:0:0:100:record1 - Marker #39.ogg
352,192,36333,1,0,0:0:0:100:snare_5 - Marker #53.ogg
32,192,36500,1,0,0:0:0:100:record1 - Marker #40.ogg
160,192,36666,1,0,0:0:0:100:record1 - Marker #41.ogg
480,192,36666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
480,192,37000,1,0,0:0:0:100:snare_5 - Marker #2.ogg
288,192,37333,1,0,0:0:0:100:record1 - Marker #42.ogg
480,192,37333,1,0,0:0:0:100:snare_5 - Marker #3.ogg
352,192,37500,1,0,0:0:0:100:record1 - Marker #43.ogg
160,192,37666,1,0,0:0:0:100:record1 - Marker #44.ogg
480,192,37666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
32,192,38000,1,0,0:0:0:100:record1 - Marker #45.ogg
480,192,38000,1,0,0:0:0:100:snare_5 - Marker #2.ogg
32,192,38333,1,0,0:0:0:100:record1 - Marker #46.ogg
480,192,38333,1,0,0:0:0:100:snare_5 - Marker #3.ogg
96,192,38666,1,0,0:0:0:100:record1 - Marker #47.ogg
480,192,38666,1,0,0:0:0:100:snare_5 - Marker #1.ogg
480,192,39000,1,0,0:0:0:100:snare_5 - Marker #2.ogg
480,192,39333,1,0,0:0:0:100:snare_5 - Marker #3.ogg
480,192,39666,1,0,0:0:0:100:snare_5 - Marker #4.ogg
32,192,39666,128,0,39916:0:0:0:0:lead_vio1 - Marker #1.ogg
480,192,40000,1,0,0:0:0:100:snare_5 - Marker #5.ogg
96,192,40000,128,0,40583:0:0:0:0:lead_vio1 - Marker #2.ogg
352,192,40083,1,0,0:0:0:100:snare_5 - Marker #6.ogg
480,192,40166,1,0,0:0:0:100:snare_5 - Marker #7.ogg
352,192,40250,1,0,0:0:0:100:snare_5 - Marker #8.ogg
480,192,40333,1,0,0:0:0:100:snare_5 - Marker #9.ogg
160,192,40666,128,0,41583:0:0:0:0:lead_vio1 - Marker #3.ogg
416,192,40972,1,0,0:0:0:100:back_qurt - Marker #2.ogg
480,192,41305,1,0,0:0:0:100:back_qurt - Marker #3.ogg
96,192,41625,128,0,42333:0:0:0:0:lead_vio1 - Marker #4.ogg
416,192,41638,1,0,0:0:0:100:back_qurt - Marker #4.ogg
352,192,41972,1,0,0:0:0:100:back_qurt - Marker #5.ogg
416,192,42305,1,0,0:0:0:100:back_qurt - Marker #6.ogg
352,192,42638,1,0,0:0:0:100:back_qurt - Marker #7.ogg
288,192,42972,1,0,0:0:0:100:back_qurt - Marker #8.ogg
32,192,43000,128,0,43250:0:0:0:0:lead_vio1 - Marker #5.ogg
352,192,43305,1,0,0:0:0:100:back_qurt - Marker #9.ogg
96,192,43333,128,0,43583:0:0:0:0:lead_vio1 - Marker #6.ogg
160,192,43638,1,0,0:0:0:100:back_qurt - Marker #10.ogg
352,192,43666,128,0,43916:0:0:0:0:lead_vio1 - Marker #7.ogg
96,192,43972,1,0,0:0:0:100:back_qurt - Marker #11.ogg
288,192,44000,128,0,45333:0:0:0:0:lead_vio1 - Marker #8.ogg
160,192,44305,1,0,0:0:0:100:back_qurt - Marker #12.ogg
480,192,44638,1,0,0:0:0:100:back_qurt - Marker #13.ogg
416,192,44972,1,0,0:0:0:100:back_qurt - Marker #14.ogg
352,192,45305,1,0,0:0:0:100:back_qurt - Marker #15.ogg
96,192,45638,1,0,0:0:0:100:back_qurt - Marker #16.ogg
288,192,45972,1,0,0:0:0:100:back_qurt - Marker #17.ogg
96,192,46305,1,0,0:0:0:100:back_qurt - Marker #18.ogg
32,192,46625,128,0,48583:0:0:0:0:back_qurt - Marker #19.ogg
160,192,46666,128,0,47583:0:0:0:0:lead_vio1 - Marker #10.ogg
288,192,47666,128,0,48583:0:0:0:0:lead_vio1 - Marker #11.ogg
160,192,48638,1,0,0:0:0:100:back_qurt - Marker #20.ogg
352,192,48666,128,0,49583:0:0:0:0:lead_vio1 - Marker #12.ogg
96,192,48972,1,0,0:0:0:100:back_qurt - Marker #21.ogg
160,192,49305,1,0,0:0:0:100:back_qurt - Marker #22.ogg
96,192,49638,1,0,0:0:0:100:back_qurt - Marker #23.ogg
416,192,49666,128,0,50583:0:0:0:0:lead_vio1 - Marker #13.ogg
32,192,49972,1,0,0:0:0:100:back_qurt - Marker #24.ogg
96,192,50305,1,0,0:0:0:100:back_qurt - Marker #25.ogg
288,192,50638,1,0,0:0:0:100:back_qurt - Marker #26.ogg
32,192,50972,1,0,0:0:0:100:back_qurt - Marker #27.ogg
160,192,51000,128,0,51250:0:0:0:0:lead_vio1 - Marker #14.ogg
288,192,51305,1,0,0:0:0:100:back_qurt - Marker #28.ogg
416,192,51333,128,0,51583:0:0:0:0:lead_vio1 - Marker #15.ogg
352,192,51638,1,0,0:0:0:100:back_qurt - Marker #29.ogg
480,192,51666,128,0,51916:0:0:0:0:lead_vio1 - Marker #16.ogg
288,192,51972,1,0,0:0:0:100:back_qurt - Marker #30.ogg
416,192,52000,128,0,52250:0:0:0:0:lead_vio1 - Marker #17.ogg
352,192,52305,1,0,0:0:0:100:back_qurt - Marker #31.ogg
160,192,52333,128,0,52583:0:0:0:0:lead_vio1 - Marker #18.ogg
480,192,52638,1,0,0:0:0:100:back_qurt - Marker #32.ogg
352,192,52666,128,0,53583:0:0:0:0:lead_vio1 - Marker #19.ogg
160,192,52972,1,0,0:0:0:100:back_qurt - Marker #33.ogg
96,192,53305,1,0,0:0:0:100:back_qurt - Marker #34.ogg
32,192,53638,1,0,0:0:0:100:back_qurt - Marker #35.ogg
480,192,53666,128,0,54250:0:0:0:0:lead_vio1 - Marker #20.ogg
288,192,53972,1,0,0:0:0:100:back_qurt - Marker #36.ogg
160,192,54305,1,0,0:0:0:100:back_qurt - Marker #37.ogg
416,192,54333,1,0,0:0:0:100:lead_vio1 - Marker #21.ogg
352,192,54500,1,0,0:0:0:100:lead_vio1 - Marker #22.ogg
96,192,54638,128,0,55986:0:0:0:0:back_qurt - Marker #38.ogg
288,192,54666,128,0,55666:0:0:0:0:lead_vio1 - Marker #23.ogg
352,192,56000,1,0,0:0:0:100:lead1 - Marker #1.ogg
416,192,56333,1,0,0:0:0:100:lead1 - Marker #2.ogg
32,192,56666,1,0,0:0:0:100:magical - Marker #1.ogg
160,192,56750,1,0,0:0:0:100:magical - Marker #2.ogg
288,192,56833,1,0,0:0:0:100:magical - Marker #3.ogg
416,192,56916,1,0,0:0:0:100:magical - Marker #4.ogg
96,192,57000,1,0,0:0:0:100:magical - Marker #5.ogg
288,192,57083,1,0,0:0:0:100:magical - Marker #6.ogg
352,192,57166,1,0,0:0:0:100:magical - Marker #7.ogg
480,192,57250,1,0,0:0:0:100:magical - Marker #8.ogg
32,192,57333,1,0,0:0:0:100:magical - Marker #9.ogg
288,192,57416,1,0,0:0:0:100:magical - Marker #10.ogg
352,192,57500,1,0,0:0:0:100:magical - Marker #11.ogg
416,192,57583,1,0,0:0:0:100:magical - Marker #12.ogg
96,192,57666,1,0,0:0:0:100:magical - Marker #13.ogg
160,192,57750,1,0,0:0:0:100:magical - Marker #14.ogg
288,192,57833,1,0,0:0:0:100:magical - Marker #15.ogg
480,192,57916,1,0,0:0:0:100:magical - Marker #16.ogg
32,192,58000,1,0,0:0:0:100:magical - Marker #17.ogg
160,192,58083,1,0,0:0:0:100:magical - Marker #18.ogg
352,192,58166,1,0,0:0:0:100:magical - Marker #19.ogg
480,192,58250,1,0,0:0:0:100:magical - Marker #20.ogg
96,192,58333,1,0,0:0:0:100:magical - Marker #21.ogg
160,192,58416,1,0,0:0:0:100:magical - Marker #22.ogg
352,192,58500,1,0,0:0:0:100:magical - Marker #23.ogg
416,192,58583,1,0,0:0:0:100:magical - Marker #24.ogg
480,192,58666,1,0,0:0:0:100:magical - Marker #25.ogg
352,192,58750,1,0,0:0:0:100:magical - Marker #26.ogg
288,192,58833,1,0,0:0:0:100:magical - Marker #27.ogg
96,192,58916,1,0,0:0:0:100:magical - Marker #28.ogg
416,192,59000,1,0,0:0:0:100:magical - Marker #29.ogg
288,192,59083,1,0,0:0:0:100:magical - Marker #30.ogg
160,192,59166,1,0,0:0:0:100:magical - Marker #31.ogg
32,192,59250,1,0,0:0:0:100:magical - Marker #32.ogg
480,192,59333,1,0,0:0:0:100:magical - Marker #33.ogg
352,192,59416,1,0,0:0:0:100:magical - Marker #34.ogg
160,192,59500,1,0,0:0:0:100:magical - Marker #35.ogg
96,192,59583,1,0,0:0:0:100:magical - Marker #36.ogg
416,192,59666,1,0,0:0:0:100:magical - Marker #37.ogg
352,192,59750,1,0,0:0:0:100:magical - Marker #38.ogg
160,192,59833,1,0,0:0:0:100:magical - Marker #39.ogg
32,192,59916,1,0,0:0:0:100:magical - Marker #40.ogg
480,192,60000,1,0,0:0:0:100:magical - Marker #41.ogg
416,192,60083,1,0,0:0:0:100:magical - Marker #42.ogg
288,192,60166,1,0,0:0:0:100:magical - Marker #43.ogg
96,192,60250,1,0,0:0:0:100:magical - Marker #44.ogg
416,192,60333,1,0,0:0:0:100:magical - Marker #45.ogg
352,192,60416,1,0,0:0:0:100:magical - Marker #46.ogg
288,192,60500,1,0,0:0:0:100:magical - Marker #47.ogg
160,192,60583,1,0,0:0:0:100:magical - Marker #48.ogg
32,192,60666,1,0,0:0:0:100:magical - Marker #49.ogg
96,192,60750,1,0,0:0:0:100:magical - Marker #50.ogg
288,192,60833,1,0,0:0:0:100:magical - Marker #51.ogg
352,192,60916,1,0,0:0:0:100:magical - Marker #52.ogg
96,192,61000,1,0,0:0:0:100:magical - Marker #53.ogg
160,192,61083,1,0,0:0:0:100:magical - Marker #54.ogg
352,192,61166,1,0,0:0:0:100:magical - Marker #55.ogg
416,192,61250,1,0,0:0:0:100:magical - Marker #56.ogg
160,192,61333,1,0,0:0:0:100:magical - Marker #57.ogg
288,192,61416,1,0,0:0:0:100:magical - Marker #58.ogg
416,192,61500,1,0,0:0:0:100:magical - Marker #59.ogg
480,192,61583,1,0,0:0:0:100:magical - Marker #60.ogg
32,192,61666,1,0,0:0:0:100:magical - Marker #61.ogg
96,192,61750,1,0,0:0:0:100:magical - Marker #62.ogg
160,192,61833,1,0,0:0:0:100:magical - Marker #63.ogg
288,192,61916,1,0,0:0:0:100:magical - Marker #64.ogg
96,192,62000,1,0,0:0:0:100:magical - Marker #65.ogg
160,192,62083,1,0,0:0:0:100:magical - Marker #66.ogg
288,192,62166,1,0,0:0:0:100:magical - Marker #67.ogg
352,192,62250,1,0,0:0:0:100:magical - Marker #68.ogg
160,192,62333,1,0,0:0:0:100:magical - Marker #69.ogg
288,192,62416,1,0,0:0:0:100:magical - Marker #70.ogg
352,192,62500,1,0,0:0:0:100:magical - Marker #71.ogg
416,192,62583,1,0,0:0:0:100:magical - Marker #72.ogg
480,192,62666,1,0,0:0:0:100:magical - Marker #73.ogg
352,192,62750,1,0,0:0:0:100:magical - Marker #74.ogg
480,192,62833,1,0,0:0:0:100:magical - Marker #75.ogg
352,192,62916,1,0,0:0:0:100:magical - Marker #76.ogg
160,192,63000,1,0,0:0:0:100:magical - Marker #77.ogg
32,192,63083,1,0,0:0:0:100:magical - Marker #78.ogg
160,192,63166,1,0,0:0:0:100:magical - Marker #79.ogg
32,192,63250,1,0,0:0:0:100:magical - Marker #80.ogg
480,192,63333,1,0,0:0:0:100:magical - Marker #81.ogg
288,192,63416,1,0,0:0:0:100:magical - Marker #82.ogg
32,192,63500,1,0,0:0:0:100:magical - Marker #83.ogg
288,192,63583,1,0,0:0:0:100:magical - Marker #84.ogg
480,192,63666,1,0,0:0:0:100:magical - Marker #85.ogg
352,192,63750,1,0,0:0:0:100:magical - Marker #86.ogg
32,192,63833,1,0,0:0:0:100:magical - Marker #87.ogg
160,192,63916,1,0,0:0:0:100:magical - Marker #88.ogg
480,192,64000,1,0,0:0:0:100:magical - Marker #89.ogg
352,192,64083,1,0,0:0:0:100:magical - Marker #90.ogg
32,192,64166,1,0,0:0:0:100:magical - Marker #91.ogg
160,192,64333,1,0,0:0:0:100:piano_past - Marker #1.ogg
352,192,64333,1,0,0:0:0:100:magical - Marker #93.ogg
288,192,64500,1,0,0:0:0:100:piano_past - Marker #2.ogg
416,192,64500,1,0,0:0:0:100:magical - Marker #95.ogg
352,192,64666,1,0,0:0:0:100:orgs1 - Marker #35.ogg
480,192,64666,1,0,0:0:0:100:piano_past - Marker #3.ogg
32,192,64833,1,0,0:0:0:100:seq1 - Marker #1.ogg
96,192,64916,1,0,0:0:0:100:seq1 - Marker #2.ogg
160,192,65000,1,0,0:0:0:100:seq1 - Marker #3.ogg
288,192,65083,1,0,0:0:0:100:seq1 - Marker #4.ogg
352,192,65166,1,0,0:0:0:100:seq1 - Marker #5.ogg
416,192,65250,1,0,0:0:0:100:seq1 - Marker #6.ogg
96,192,65333,1,0,0:0:0:100:orgs1 - Marker #36.ogg
288,192,65333,1,0,0:0:0:100:piano_past - Marker #4.ogg
352,192,65500,1,0,0:0:0:100:orgs1 - Marker #37.ogg
480,192,65500,1,0,0:0:0:100:piano_past - Marker #5.ogg
96,192,65666,1,0,0:0:0:100:piano_past - Marker #6.ogg
288,192,65666,1,0,0:0:0:100:orgs1 - Marker #38.ogg
32,192,65833,1,0,0:0:0:100:seq1 - Marker #11.ogg
96,192,65916,1,0,0:0:0:100:seq1 - Marker #3.ogg
160,192,66000,1,0,0:0:0:100:seq1 - Marker #4.ogg
416,192,66000,1,0,0:0:0:100:piano_past - Marker #7.ogg
288,192,66083,1,0,0:0:0:100:seq1 - Marker #5.ogg
352,192,66166,1,0,0:0:0:100:seq1 - Marker #6.ogg
416,192,66250,1,0,0:0:0:100:seq1 - Marker #7.ogg
160,192,66333,1,0,0:0:0:100:piano_past - Marker #8.ogg
