[General]
AudioFilename: virtual


[Editor]
DistanceSpacing: 0.5
BeatDivisor: 12
GridSize: 8

[Metadata]
Title:Imperishable Night 2006
TitleUnicode:Imperishable Night 2006
Artist:篠螺悠那 feat. 鯛の小骨
ArtistUnicode:篠螺悠那 feat. 鯛の小骨
Creator:for D+
Version:68
Source:Touhou
Tags:BMS
BeatmapID:249346
BeatmapSetID:92190

[Difficulty]
HPDrainRate:7
CircleSize:7
OverallDifficulty:9
ApproachRate:7
SliderMultiplier:0.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"imperi_title.jpg",0,0
36,192,15652,1,0,0:0:0:0:kick.ogg
182,192,15745,1,0,0:0:0:0:hit_1.ogg
329,192,15838,1,0,0:0:0:0:hit_3.ogg
109,192,15931,1,0,0:0:0:0:hit_5.ogg
36,192,16024,1,0,0:0:0:0:kick.ogg
256,192,16024,1,0,0:0:0:0:hit_6.ogg
402,192,16211,1,0,0:0:0:0:hit_7.ogg
36,192,16397,1,0,0:0:0:0:kick.ogg
182,192,16397,1,0,0:0:0:0:hit_1.ogg
329,192,16490,1,0,0:0:0:0:hit_2.ogg
182,192,16677,1,0,0:0:0:0:hit_1.ogg
36,192,16770,1,0,0:0:0:0:kick.ogg
329,192,16770,1,0,0:0:0:0:hit_2.ogg
182,192,16956,1,0,0:0:0:0:hit_1.ogg
329,192,17049,1,0,0:0:0:0:hit_2.ogg
36,192,17142,1,0,0:0:0:0:kick.ogg
182,192,17236,1,0,0:0:0:0:hit_1.ogg
329,192,17329,1,0,0:0:0:0:hit_3.ogg
109,192,17422,1,0,0:0:0:0:hit_1.ogg
36,192,17515,1,0,0:0:0:0:kick.ogg
256,192,17515,1,0,0:0:0:0:hit_2.ogg
402,192,17701,1,0,0:0:0:0:hit_4.ogg
36,192,17888,1,0,0:0:0:0:kick.ogg
182,192,17888,1,0,0:0:0:0:hit_1.ogg
329,192,17981,1,0,0:0:0:0:hit_2.ogg
182,192,18167,1,0,0:0:0:0:hit_1.ogg
36,192,18260,1,0,0:0:0:0:kick.ogg
329,192,18260,1,0,0:0:0:0:hit_2.ogg
182,192,18447,1,0,0:0:0:0:hit_1.ogg
329,192,18540,1,0,0:0:0:0:hit_2.ogg
36,192,18633,1,0,0:0:0:0:kick.ogg
475,192,18633,1,0,0:0:0:0:hit_4.ogg
36,192,18819,1,0,0:0:0:0:kick.ogg
475,192,18819,1,0,0:0:0:0:hit_4.ogg
36,192,19006,1,0,0:0:0:0:kick.ogg
402,192,19006,1,0,0:0:0:0:hit_8.ogg
109,192,19099,1,0,0:0:0:0:kick.ogg
36,192,19192,1,0,0:0:0:0:kick.ogg
256,192,19192,1,0,0:0:0:0:hit_9.ogg
109,192,19285,1,0,0:0:0:0:kick.ogg
256,192,19378,1,0,0:0:0:0:cym.ogg
402,192,19378,1,0,0:0:0:0:hit_1.ogg
109,192,19472,1,0,0:0:0:0:hit_2.ogg
182,192,19472,1,0,0:0:0:0:snare_roll.ogg
329,192,19565,1,0,0:0:0:0:snare_roll.ogg
36,192,19658,1,0,0:0:0:0:hit_1.ogg
182,192,19658,1,0,0:0:0:0:snare_roll.ogg
329,192,19751,1,0,0:0:0:0:snare_roll.ogg
475,192,19751,1,0,0:0:0:0:hit_2.ogg
182,192,19844,1,0,0:0:0:0:snare_roll.ogg
329,192,19937,1,0,0:0:0:0:snare_roll.ogg
402,192,19937,1,0,0:0:0:0:hit_1.ogg
109,192,20031,1,0,0:0:0:0:hit_2.ogg
182,192,20031,1,0,0:0:0:0:snare_roll.ogg
329,192,20124,1,0,0:0:0:0:snare_roll.ogg
36,192,20217,1,0,0:0:0:0:hit_1.ogg
182,192,20217,1,0,0:0:0:0:snare_roll.ogg
329,192,20310,1,0,0:0:0:0:snare_roll.ogg
475,192,20310,1,0,0:0:0:0:hit_3.ogg
109,192,20403,1,0,0:0:0:0:hit_1.ogg
182,192,20403,1,0,0:0:0:0:snare_roll.ogg
329,192,20496,1,0,0:0:0:0:snare_roll.ogg
402,192,20496,1,0,0:0:0:0:hit_2.ogg
182,192,20590,1,0,0:0:0:0:snare_roll.ogg
329,192,20683,1,0,0:0:0:0:snare_roll.ogg
475,192,20683,1,0,0:0:0:0:hit_4.ogg
182,192,20776,1,0,0:0:0:0:snare_roll.ogg
256,192,20869,1,0,0:0:0:0:cym.ogg
329,192,20869,1,0,0:0:0:0:snare_roll.ogg
402,192,20869,1,0,0:0:0:0:hit_1.ogg
109,192,20962,1,0,0:0:0:0:hit_2.ogg
182,192,20962,1,0,0:0:0:0:snare_roll.ogg
329,192,21055,1,0,0:0:0:0:snare_roll.ogg
36,192,21149,1,0,0:0:0:0:hit_1.ogg
182,192,21149,1,0,0:0:0:0:snare_roll.ogg
329,192,21242,1,0,0:0:0:0:snare_roll.ogg
402,192,21242,1,0,0:0:0:0:hit_2.ogg
182,192,21335,1,0,0:0:0:0:snare_roll.ogg
329,192,21428,1,0,0:0:0:0:snare_roll.ogg
475,192,21428,1,0,0:0:0:0:hit_1.ogg
109,192,21521,1,0,0:0:0:0:hit_2.ogg
182,192,21521,1,0,0:0:0:0:snare_roll.ogg
329,192,21614,1,0,0:0:0:0:snare_roll.ogg
36,192,21708,1,0,0:0:0:0:hit_1.ogg
182,192,21708,1,0,0:0:0:0:snare_roll.ogg
329,192,21801,1,0,0:0:0:0:snare_roll.ogg
402,192,21801,1,0,0:0:0:0:hit_3.ogg
109,192,21894,1,0,0:0:0:0:hit_5.ogg
182,192,21894,1,0,0:0:0:0:snare_roll.ogg
329,192,21987,1,0,0:0:0:0:snare_roll.ogg
475,192,21987,1,0,0:0:0:0:hit_6.ogg
182,192,22080,1,0,0:0:0:0:snare_roll.ogg
329,192,22173,1,0,0:0:0:0:snare_roll.ogg
402,192,22173,1,0,0:0:0:0:hit_7.ogg
182,192,22267,1,0,0:0:0:0:snare_roll.ogg
329,192,22360,1,0,0:0:0:0:snare_roll.ogg
475,192,22360,1,0,0:0:0:0:hit_1.ogg
109,192,22453,1,0,0:0:0:0:hit_2.ogg
182,192,22453,1,0,0:0:0:0:snare_roll.ogg
329,192,22546,1,0,0:0:0:0:snare_roll.ogg
36,192,22639,1,0,0:0:0:0:hit_1.ogg
182,192,22639,1,0,0:0:0:0:snare_roll.ogg
329,192,22732,1,0,0:0:0:0:snare_roll.ogg
402,192,22732,1,0,0:0:0:0:hit_2.ogg
182,192,22826,1,0,0:0:0:0:snare_roll.ogg
329,192,22919,1,0,0:0:0:0:snare_roll.ogg
475,192,22919,1,0,0:0:0:0:hit_1.ogg
109,192,23012,1,0,0:0:0:0:hit_2.ogg
182,192,23012,1,0,0:0:0:0:snare_roll.ogg
329,192,23105,1,0,0:0:0:0:snare_roll.ogg
36,192,23198,1,0,0:0:0:0:hit_1.ogg
182,192,23198,1,0,0:0:0:0:snare_roll.ogg
329,192,23291,1,0,0:0:0:0:snare_roll.ogg
402,192,23291,1,0,0:0:0:0:hit_3.ogg
109,192,23385,1,0,0:0:0:0:hit_1.ogg
182,192,23385,1,0,0:0:0:0:snare_roll.ogg
329,192,23478,1,0,0:0:0:0:snare_roll.ogg
475,192,23478,1,0,0:0:0:0:hit_2.ogg
182,192,23571,1,0,0:0:0:0:snare_roll.ogg
329,192,23664,1,0,0:0:0:0:snare_roll.ogg
402,192,23664,1,0,0:0:0:0:hit_4.ogg
182,192,23757,1,0,0:0:0:0:snare_roll.ogg
36,192,23850,1,0,0:0:0:0:kick.ogg
256,192,23850,1,0,0:0:0:0:deep.ogg
329,192,23850,1,0,0:0:0:0:cym.ogg
475,192,23850,1,0,0:0:0:0:sn_roll_2.ogg
182,192,24968,1,0,0:0:0:0:vo_go.ogg
256,192,24968,1,0,0:0:0:0:claprev.ogg
36,192,25341,1,0,0:0:0:0:kick.ogg
256,192,25341,1,0,0:0:0:0:hit_10.ogg
329,192,25341,1,0,0:0:0:0:syn_1.ogg
402,192,25341,1,0,0:0:0:0:hh_1.ogg
475,192,25341,1,0,0:0:0:0:cym.ogg
109,192,25434,1,0,0:0:0:0:hh_2.ogg
182,192,25527,1,0,0:0:0:0:hh_3.ogg
329,192,25527,1,0,0:0:0:0:syn_2.ogg
36,192,25714,1,0,0:0:0:0:kick.ogg
329,192,25714,1,0,0:0:0:0:hh_1.ogg
402,192,25714,1,0,0:0:0:0:syn_3.ogg
109,192,25807,1,0,0:0:0:0:hh_2.ogg
182,192,25900,1,0,0:0:0:0:hh_3.ogg
475,192,25900,1,0,0:0:0:0:syn_4.ogg
109,192,25993,1,0,0:0:0:0:hh_2.ogg
36,192,26086,1,0,0:0:0:0:kick.ogg
329,192,26086,1,0,0:0:0:0:hh_1.ogg
402,192,26086,1,0,0:0:0:0:syn_3.ogg
109,192,26180,1,0,0:0:0:0:hh_2.ogg
182,192,26273,1,0,0:0:0:0:hh_3.ogg
475,192,26273,1,0,0:0:0:0:syn_5.ogg
402,192,26319,1,0,0:0:0:0:syn_5.ogg
329,192,26366,1,0,0:0:0:0:syn_5.ogg
256,192,26413,1,0,0:0:0:0:syn_5.ogg
36,192,26459,1,0,0:0:0:0:kick.ogg
182,192,26459,1,0,0:0:0:0:hh_1.ogg
402,192,26459,1,0,0:0:0:0:syn_1.ogg
109,192,26552,1,0,0:0:0:0:hh_1.ogg
182,192,26645,1,0,0:0:0:0:hh_3.ogg
329,192,26645,1,0,0:0:0:0:syn_6.ogg
109,192,26739,1,0,0:0:0:0:hh_2.ogg
256,192,26739,1,0,0:0:0:0:syn_7.ogg
36,192,26832,1,0,0:0:0:0:kick.ogg
402,192,26832,1,0,0:0:0:0:syn_3.ogg
475,192,26832,1,0,0:0:0:0:hh_1.ogg
109,192,26925,1,0,0:0:0:0:hh_2.ogg
182,192,27018,1,0,0:0:0:0:hh_3.ogg
475,192,27018,1,0,0:0:0:0:syn_8.ogg
36,192,27204,1,0,0:0:0:0:kick.ogg
329,192,27204,1,0,0:0:0:0:hh_1.ogg
402,192,27204,1,0,0:0:0:0:syn_3.ogg
109,192,27298,1,0,0:0:0:0:hh_2.ogg
182,192,27391,1,0,0:0:0:0:hh_3.ogg
329,192,27391,1,0,0:0:0:0:syn_2.ogg
36,192,27577,1,0,0:0:0:0:kick.ogg
182,192,27577,1,0,0:0:0:0:hh_1.ogg
402,192,27577,1,0,0:0:0:0:syn_9.ogg
109,192,27670,1,0,0:0:0:0:hh_1.ogg
329,192,27670,1,0,0:0:0:0:syn_7.ogg
182,192,27763,1,0,0:0:0:0:hh_3.ogg
256,192,27763,1,0,0:0:0:0:syn_10.ogg
109,192,27857,1,0,0:0:0:0:hh_2.ogg
402,192,27857,1,0,0:0:0:0:syn_7.ogg
36,192,27950,1,0,0:0:0:0:kick.ogg
329,192,27950,1,0,0:0:0:0:hh_1.ogg
475,192,27950,1,0,0:0:0:0:syn_11.ogg
109,192,28043,1,0,0:0:0:0:hh_2.ogg
182,192,28136,1,0,0:0:0:0:hh_3.ogg
402,192,28136,1,0,0:0:0:0:syn_12.ogg
109,192,28229,1,0,0:0:0:0:hh_2.ogg
256,192,28229,1,0,0:0:0:0:syn_12.ogg
36,192,28322,1,0,0:0:0:0:kick.ogg
329,192,28322,1,0,0:0:0:0:syn_1.ogg
475,192,28322,1,0,0:0:0:0:hh_1.ogg
109,192,28416,1,0,0:0:0:0:hh_2.ogg
182,192,28509,1,0,0:0:0:0:hh_3.ogg
329,192,28509,1,0,0:0:0:0:syn_2.ogg
36,192,28695,1,0,0:0:0:0:kick.ogg
402,192,28695,1,0,0:0:0:0:syn_3.ogg
475,192,28695,1,0,0:0:0:0:hh_1.ogg
109,192,28788,1,0,0:0:0:0:hh_2.ogg
182,192,28881,1,0,0:0:0:0:hh_3.ogg
475,192,28881,1,0,0:0:0:0:syn_4.ogg
109,192,28975,1,0,0:0:0:0:hh_2.ogg
36,192,29068,1,0,0:0:0:0:kick.ogg
329,192,29068,1,0,0:0:0:0:hh_1.ogg
402,192,29068,1,0,0:0:0:0:syn_3.ogg
109,192,29161,1,0,0:0:0:0:hh_2.ogg
182,192,29254,1,0,0:0:0:0:hh_3.ogg
475,192,29254,1,0,0:0:0:0:syn_5.ogg
402,192,29301,1,0,0:0:0:0:syn_5.ogg
329,192,29347,1,0,0:0:0:0:syn_5.ogg
256,192,29394,1,0,0:0:0:0:syn_5.ogg
36,192,29440,1,0,0:0:0:0:kick.ogg
182,192,29440,1,0,0:0:0:0:hh_1.ogg
475,192,29440,1,0,0:0:0:0:syn_1.ogg
109,192,29534,1,0,0:0:0:0:hh_1.ogg
182,192,29627,1,0,0:0:0:0:hh_3.ogg
329,192,29627,1,0,0:0:0:0:syn_6.ogg
109,192,29720,1,0,0:0:0:0:hh_2.ogg
256,192,29720,1,0,0:0:0:0:syn_7.ogg
36,192,29813,1,0,0:0:0:0:kick.ogg
402,192,29813,1,0,0:0:0:0:syn_3.ogg
475,192,29813,1,0,0:0:0:0:hh_1.ogg
109,192,29906,1,0,0:0:0:0:hh_2.ogg
182,192,30000,1,0,0:0:0:0:hh_3.ogg
475,192,30000,1,0,0:0:0:0:syn_8.ogg
36,192,30186,1,0,0:0:0:0:kick.ogg
329,192,30186,1,0,0:0:0:0:hh_1.ogg
402,192,30186,1,0,0:0:0:0:syn_3.ogg
109,192,30279,1,0,0:0:0:0:hh_2.ogg
182,192,30372,1,0,0:0:0:0:hh_3.ogg
329,192,30372,1,0,0:0:0:0:syn_2.ogg
36,192,30559,1,0,0:0:0:0:kick.ogg
182,192,30559,1,0,0:0:0:0:hh_1.ogg
329,192,30559,1,0,0:0:0:0:syn_9.ogg
109,192,30652,1,0,0:0:0:0:hh_1.ogg
402,192,30652,1,0,0:0:0:0:syn_7.ogg
182,192,30745,1,0,0:0:0:0:hh_3.ogg
256,192,30745,1,0,0:0:0:0:syn_10.ogg
109,192,30838,1,0,0:0:0:0:hh_2.ogg
329,192,30838,1,0,0:0:0:0:syn_7.ogg
36,192,30931,1,0,0:0:0:0:kick.ogg
402,192,30931,1,0,0:0:0:0:syn_11.ogg
475,192,30931,1,0,0:0:0:0:hh_1.ogg
109,192,31024,1,0,0:0:0:0:hh_2.ogg
36,192,31118,1,0,0:0:0:0:kick.ogg
182,192,31118,1,0,0:0:0:0:hh_3.ogg
329,192,31118,1,0,0:0:0:0:syn_12.ogg
109,192,31211,1,0,0:0:0:0:hh_2.ogg
256,192,31211,1,0,0:0:0:0:syn_12.ogg
36,192,31304,1,0,0:0:0:0:kick.ogg
329,192,31304,1,0,0:0:0:0:hh_1.ogg
402,192,31304,1,0,0:0:0:0:syn_1.ogg
475,192,31304,1,0,0:0:0:0:cym.ogg
109,192,31397,1,0,0:0:0:0:hh_2.ogg
182,192,31490,1,0,0:0:0:0:hh_3.ogg
329,192,31490,1,0,0:0:0:0:syn_2.ogg
36,192,31677,1,0,0:0:0:0:kick.ogg
402,192,31677,1,0,0:0:0:0:syn_3.ogg
475,192,31677,1,0,0:0:0:0:hh_1.ogg
109,192,31770,1,0,0:0:0:0:hh_2.ogg
182,192,31863,1,0,0:0:0:0:hh_3.ogg
475,192,31863,1,0,0:0:0:0:syn_4.ogg
109,192,31956,1,0,0:0:0:0:hh_2.ogg
36,192,32049,1,0,0:0:0:0:kick.ogg
402,192,32049,1,0,0:0:0:0:syn_3.ogg
475,192,32049,1,0,0:0:0:0:hh_1.ogg
109,192,32142,1,0,0:0:0:0:hh_2.ogg
182,192,32236,1,0,0:0:0:0:hh_3.ogg
475,192,32236,1,0,0:0:0:0:syn_5.ogg
402,192,32282,1,0,0:0:0:0:syn_5.ogg
329,192,32329,1,0,0:0:0:0:syn_5.ogg
256,192,32375,1,0,0:0:0:0:syn_5.ogg
36,192,32422,1,0,0:0:0:0:kick.ogg
182,192,32422,1,0,0:0:0:0:hh_1.ogg
402,192,32422,1,0,0:0:0:0:syn_1.ogg
109,192,32515,1,0,0:0:0:0:hh_1.ogg
182,192,32608,1,0,0:0:0:0:hh_3.ogg
329,192,32608,1,0,0:0:0:0:syn_6.ogg
109,192,32701,1,0,0:0:0:0:hh_2.ogg
475,192,32701,1,0,0:0:0:0:syn_7.ogg
36,192,32795,1,0,0:0:0:0:kick.ogg
329,192,32795,1,0,0:0:0:0:hh_1.ogg
402,192,32795,1,0,0:0:0:0:syn_3.ogg
109,192,32888,1,0,0:0:0:0:hh_2.ogg
182,192,32981,1,0,0:0:0:0:hh_3.ogg
475,192,32981,1,0,0:0:0:0:syn_8.ogg
36,192,33167,1,0,0:0:0:0:kick.ogg
402,192,33167,1,0,0:0:0:0:syn_3.ogg
475,192,33167,1,0,0:0:0:0:hh_1.ogg
109,192,33260,1,0,0:0:0:0:hh_2.ogg
182,192,33354,1,0,0:0:0:0:hh_3.ogg
329,192,33354,1,0,0:0:0:0:syn_2.ogg
36,192,33540,1,0,0:0:0:0:kick.ogg
182,192,33540,1,0,0:0:0:0:hh_1.ogg
256,192,33540,1,0,0:0:0:0:syn_9.ogg
109,192,33633,1,0,0:0:0:0:hh_1.ogg
329,192,33633,1,0,0:0:0:0:syn_7.ogg
182,192,33726,1,0,0:0:0:0:hh_3.ogg
256,192,33726,1,0,0:0:0:0:syn_10.ogg
109,192,33819,1,0,0:0:0:0:hh_2.ogg
402,192,33819,1,0,0:0:0:0:syn_7.ogg
36,192,33913,1,0,0:0:0:0:kick.ogg
329,192,33913,1,0,0:0:0:0:hh_1.ogg
475,192,33913,1,0,0:0:0:0:syn_11.ogg
109,192,34006,1,0,0:0:0:0:hh_2.ogg
182,192,34099,1,0,0:0:0:0:hh_3.ogg
402,192,34099,1,0,0:0:0:0:syn_12.ogg
109,192,34192,1,0,0:0:0:0:hh_2.ogg
256,192,34192,1,0,0:0:0:0:syn_12.ogg
36,192,34285,1,0,0:0:0:0:kick.ogg
329,192,34285,1,0,0:0:0:0:hh_1.ogg
475,192,34285,1,0,0:0:0:0:syn_1.ogg
109,192,34378,1,0,0:0:0:0:hh_2.ogg
182,192,34472,1,0,0:0:0:0:hh_3.ogg
329,192,34472,1,0,0:0:0:0:syn_2.ogg
36,192,34658,1,0,0:0:0:0:kick.ogg
329,192,34658,1,0,0:0:0:0:hh_1.ogg
402,192,34658,1,0,0:0:0:0:syn_3.ogg
109,192,34751,1,0,0:0:0:0:hh_2.ogg
182,192,34844,1,0,0:0:0:0:hh_3.ogg
475,192,34844,1,0,0:0:0:0:syn_4.ogg
109,192,34937,1,0,0:0:0:0:hh_2.ogg
36,192,35031,1,0,0:0:0:0:kick.ogg
402,192,35031,1,0,0:0:0:0:syn_3.ogg
475,192,35031,1,0,0:0:0:0:hh_1.ogg
109,192,35124,1,0,0:0:0:0:hh_2.ogg
182,192,35217,1,0,0:0:0:0:hh_3.ogg
475,192,35217,1,0,0:0:0:0:syn_5.ogg
402,192,35263,1,0,0:0:0:0:syn_5.ogg
329,192,35310,1,0,0:0:0:0:syn_5.ogg
256,192,35357,1,0,0:0:0:0:syn_5.ogg
36,192,35403,1,0,0:0:0:0:kick.ogg
182,192,35403,1,0,0:0:0:0:hh_1.ogg
475,192,35403,1,0,0:0:0:0:syn_1.ogg
109,192,35496,1,0,0:0:0:0:hh_1.ogg
182,192,35590,1,0,0:0:0:0:hh_3.ogg
329,192,35590,1,0,0:0:0:0:syn_6.ogg
109,192,35683,1,0,0:0:0:0:hh_2.ogg
475,192,35683,1,0,0:0:0:0:syn_7.ogg
36,192,35776,1,0,0:0:0:0:kick.ogg
329,192,35776,1,0,0:0:0:0:hh_1.ogg
402,192,35776,1,0,0:0:0:0:syn_3.ogg
109,192,35869,1,0,0:0:0:0:hh_2.ogg
182,192,35962,1,0,0:0:0:0:hh_3.ogg
475,192,35962,1,0,0:0:0:0:syn_8.ogg
36,192,36149,1,0,0:0:0:0:kick.ogg
329,192,36149,1,0,0:0:0:0:hh_1.ogg
402,192,36149,1,0,0:0:0:0:syn_3.ogg
109,192,36242,1,0,0:0:0:0:hh_2.ogg
182,192,36335,1,0,0:0:0:0:hh_3.ogg
256,192,36335,1,0,0:0:0:0:syn_2.ogg
36,192,36521,1,0,0:0:0:0:kick.ogg
109,192,36521,1,0,0:0:0:0:hh_1.ogg
256,192,36521,1,0,0:0:0:0:snare_roll.ogg
329,192,36521,1,0,0:0:0:0:cym.ogg
475,192,36521,1,0,0:0:0:0:syn_21.ogg
182,192,36583,1,0,0:0:0:0:snare_roll.ogg
109,192,36614,1,0,0:0:0:0:hh_1.ogg
402,192,36614,1,0,0:0:0:0:syn_19.ogg
256,192,36645,1,0,0:0:0:0:snare_roll.ogg
182,192,36708,1,0,0:0:0:0:hh_3.ogg
329,192,36708,1,0,0:0:0:0:snare_roll.ogg
475,192,36708,1,0,0:0:0:0:syn_22.ogg
109,192,36801,1,0,0:0:0:0:hh_2.ogg
256,192,36801,1,0,0:0:0:0:snare_roll.ogg
402,192,36801,1,0,0:0:0:0:syn_19.ogg
36,192,36894,1,0,0:0:0:0:kick.ogg
182,192,36894,1,0,0:0:0:0:hh_1.ogg
329,192,36894,1,0,0:0:0:0:snare_roll.ogg
475,192,36894,1,0,0:0:0:0:syn_23.ogg
109,192,36987,1,0,0:0:0:0:hh_2.ogg
256,192,36987,1,0,0:0:0:0:snare_roll.ogg
36,192,37080,1,0,0:0:0:0:kick.ogg
182,192,37080,1,0,0:0:0:0:hh_3.ogg
329,192,37080,1,0,0:0:0:0:snare_roll.ogg
475,192,37080,1,0,0:0:0:0:syn_24.ogg
109,192,37173,1,0,0:0:0:0:hh_2.ogg
256,192,37173,1,0,0:0:0:0:snare_roll.ogg
402,192,37173,1,0,0:0:0:0:syn_24.ogg
36,192,37267,1,0,0:0:0:0:kick.ogg
182,192,37267,1,0,0:0:0:0:hh_1.ogg
329,192,37267,1,0,0:0:0:0:cym.ogg
475,192,37267,1,0,0:0:0:0:syn_13.ogg
109,192,37360,1,0,0:0:0:0:hh_2.ogg
182,192,37453,1,0,0:0:0:0:hh_3.ogg
329,192,37453,1,0,0:0:0:0:syn_14.ogg
36,192,37639,1,0,0:0:0:0:kick.ogg
109,192,37639,1,0,0:0:0:0:hh_1.ogg
256,192,37639,1,0,0:0:0:0:sn_clap_1.ogg
402,192,37639,1,0,0:0:0:0:syn_15.ogg
329,192,37732,1,0,0:0:0:0:hh_2.ogg
182,192,37826,1,0,0:0:0:0:hh_3.ogg
475,192,37826,1,0,0:0:0:0:syn_16.ogg
256,192,37919,1,0,0:0:0:0:sn_clap_2.ogg
329,192,37919,1,0,0:0:0:0:hh_2.ogg
36,192,38012,1,0,0:0:0:0:kick.ogg
109,192,38012,1,0,0:0:0:0:hh_1.ogg
402,192,38012,1,0,0:0:0:0:syn_15.ogg
329,192,38105,1,0,0:0:0:0:hh_2.ogg
182,192,38198,1,0,0:0:0:0:hh_3.ogg
475,192,38198,1,0,0:0:0:0:syn_17.ogg
402,192,38245,1,0,0:0:0:0:syn_17.ogg
329,192,38291,1,0,0:0:0:0:syn_17.ogg
256,192,38338,1,0,0:0:0:0:syn_17.ogg
36,192,38385,1,0,0:0:0:0:kick.ogg
182,192,38385,1,0,0:0:0:0:hh_1.ogg
402,192,38385,1,0,0:0:0:0:sn_clap_1.ogg
475,192,38385,1,0,0:0:0:0:syn_13.ogg
109,192,38478,1,0,0:0:0:0:hh_1.ogg
182,192,38571,1,0,0:0:0:0:hh_3.ogg
402,192,38571,1,0,0:0:0:0:syn_18.ogg
256,192,38664,1,0,0:0:0:0:hh_2.ogg
329,192,38664,1,0,0:0:0:0:syn_19.ogg
36,192,38757,1,0,0:0:0:0:kick.ogg
109,192,38757,1,0,0:0:0:0:hh_1.ogg
402,192,38757,1,0,0:0:0:0:syn_15.ogg
329,192,38850,1,0,0:0:0:0:hh_2.ogg
182,192,38944,1,0,0:0:0:0:hh_3.ogg
475,192,38944,1,0,0:0:0:0:syn_20.ogg
36,192,39130,1,0,0:0:0:0:kick.ogg
109,192,39130,1,0,0:0:0:0:hh_1.ogg
256,192,39130,1,0,0:0:0:0:sn_clap_1.ogg
402,192,39130,1,0,0:0:0:0:syn_15.ogg
475,192,39223,1,0,0:0:0:0:hh_2.ogg
182,192,39316,1,0,0:0:0:0:hh_3.ogg
329,192,39316,1,0,0:0:0:0:syn_14.ogg
256,192,39409,1,0,0:0:0:0:sn_clap_2.ogg
36,192,39503,1,0,0:0:0:0:kick.ogg
182,192,39503,1,0,0:0:0:0:hh_1.ogg
402,192,39503,1,0,0:0:0:0:syn_21.ogg
109,192,39596,1,0,0:0:0:0:hh_1.ogg
256,192,39596,1,0,0:0:0:0:sn_clap_2.ogg
329,192,39596,1,0,0:0:0:0:syn_19.ogg
182,192,39689,1,0,0:0:0:0:hh_3.ogg
475,192,39689,1,0,0:0:0:0:syn_22.ogg
256,192,39782,1,0,0:0:0:0:hh_2.ogg
329,192,39782,1,0,0:0:0:0:syn_19.ogg
36,192,39875,1,0,0:0:0:0:kick.ogg
109,192,39875,1,0,0:0:0:0:hh_1.ogg
182,192,39875,1,0,0:0:0:0:sn_clap_1.ogg
402,192,39875,1,0,0:0:0:0:syn_23.ogg
256,192,39968,1,0,0:0:0:0:hh_2.ogg
182,192,40062,1,0,0:0:0:0:hh_3.ogg
329,192,40062,1,0,0:0:0:0:syn_24.ogg
256,192,40155,1,0,0:0:0:0:hh_2.ogg
402,192,40155,1,0,0:0:0:0:syn_24.ogg
36,192,40248,1,0,0:0:0:0:kick.ogg
109,192,40248,1,0,0:0:0:0:hh_1.ogg
475,192,40248,1,0,0:0:0:0:syn_13.ogg
256,192,40341,1,0,0:0:0:0:hh_2.ogg
182,192,40434,1,0,0:0:0:0:hh_3.ogg
329,192,40434,1,0,0:0:0:0:syn_14.ogg
36,192,40621,1,0,0:0:0:0:kick.ogg
109,192,40621,1,0,0:0:0:0:hh_1.ogg
329,192,40621,1,0,0:0:0:0:sn_clap_1.ogg
402,192,40621,1,0,0:0:0:0:syn_15.ogg
256,192,40714,1,0,0:0:0:0:hh_2.ogg
182,192,40807,1,0,0:0:0:0:hh_3.ogg
475,192,40807,1,0,0:0:0:0:syn_16.ogg
256,192,40900,1,0,0:0:0:0:hh_2.ogg
36,192,40993,1,0,0:0:0:0:kick.ogg
109,192,40993,1,0,0:0:0:0:hh_1.ogg
402,192,40993,1,0,0:0:0:0:syn_15.ogg
256,192,41086,1,0,0:0:0:0:hh_2.ogg
329,192,41086,1,0,0:0:0:0:sn_clap_2.ogg
182,192,41180,1,0,0:0:0:0:hh_3.ogg
475,192,41180,1,0,0:0:0:0:syn_17.ogg
402,192,41226,1,0,0:0:0:0:syn_17.ogg
329,192,41273,1,0,0:0:0:0:syn_17.ogg
256,192,41319,1,0,0:0:0:0:syn_17.ogg
36,192,41366,1,0,0:0:0:0:kick.ogg
182,192,41366,1,0,0:0:0:0:hh_1.ogg
402,192,41366,1,0,0:0:0:0:sn_clap_1.ogg
475,192,41366,1,0,0:0:0:0:syn_13.ogg
109,192,41459,1,0,0:0:0:0:hh_1.ogg
182,192,41552,1,0,0:0:0:0:hh_3.ogg
475,192,41552,1,0,0:0:0:0:syn_18.ogg
256,192,41645,1,0,0:0:0:0:hh_2.ogg
329,192,41645,1,0,0:0:0:0:syn_19.ogg
36,192,41739,1,0,0:0:0:0:kick.ogg
109,192,41739,1,0,0:0:0:0:hh_1.ogg
402,192,41739,1,0,0:0:0:0:syn_15.ogg
256,192,41832,1,0,0:0:0:0:hh_2.ogg
182,192,41925,1,0,0:0:0:0:hh_3.ogg
475,192,41925,1,0,0:0:0:0:syn_20.ogg
36,192,42111,1,0,0:0:0:0:kick.ogg
109,192,42111,1,0,0:0:0:0:hh_1.ogg
256,192,42111,1,0,0:0:0:0:sn_clap_1.ogg
402,192,42111,1,0,0:0:0:0:syn_15.ogg
475,192,42204,1,0,0:0:0:0:hh_2.ogg
182,192,42298,1,0,0:0:0:0:hh_3.ogg
