[General]
AudioFilename: virtual

[Metadata]
Title:Say A Vengeance
Artist:ETIA. feat.Jenga
Creator:WhiteAndBlack
Tags:bms of fighters
Version:58

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,60324,0,"ride.ogg",100
Sample,60405,0,"hat1.ogg",100
Sample,60486,0,"hat1.ogg",100
Sample,60486,0,"eternal_cosmo_045.ogg",100
Sample,60486,0,"hat2.ogg",100
Sample,60648,0,"clap.ogg",100
Sample,60729,0,"hat1.ogg",100
Sample,60810,0,"hat2.ogg",100
Sample,60810,0,"kickr.ogg",70
Sample,60810,0,"eternal_cosmo_047.ogg",100
Sample,60810,0,"hat1.ogg",100
Sample,60972,0,"snare5_000.ogg",100
Sample,60972,0,"eternal_cosmo_048.ogg",100
Sample,60972,0,"ride.ogg",100
Sample,60972,0,"reverse.ogg",70
Sample,61135,0,"snare5_002.ogg",100
Sample,61135,0,"eternal_cosmo_049.ogg",100
Sample,61297,0,"eternal_cosmo_050.ogg",100
Sample,61297,0,"ride.ogg",100
Sample,61459,0,"hat2.ogg",100
Sample,61459,0,"snare5_006.ogg",100
Sample,61621,0,"eternal_cosmo_052.ogg",100
Sample,61621,0,"snare5_008.ogg",100
Sample,61783,0,"hat2.ogg",100
Sample,61783,0,"snare5_010.ogg",100
Sample,61945,0,"eternal_cosmo_054.ogg",100
Sample,61945,0,"ride.ogg",100
Sample,62108,0,"eternal_cosmo_055.ogg",100
Sample,62270,0,"snare5_016.ogg",100
Sample,62270,0,"ride.ogg",100
Sample,62432,0,"hat2.ogg",100
Sample,62432,0,"eternal_cosmo_057.ogg",100
Sample,62432,0,"snare5_018.ogg",100
Sample,62594,0,"snare5_020.ogg",100
Sample,62594,0,"ride.ogg",100
Sample,62594,0,"eternal_cosmo_058.ogg",100
Sample,62675,0,"snare5_021.ogg",100
Sample,62756,0,"snare5_022.ogg",100
Sample,62756,0,"eternal_cosmo_059.ogg",100
Sample,62756,0,"hat2.ogg",100
Sample,62837,0,"snare5_023.ogg",100
Sample,62918,0,"ride.ogg",100
Sample,62918,0,"snare5_024.ogg",100
Sample,63081,0,"snare5_027.ogg",100
Sample,63081,0,"bass6.ogg",70
Sample,63081,0,"eternal_cosmo_061.ogg",100
Sample,63135,0,"snare5_028.ogg",100
Sample,63189,0,"snare5_029.ogg",100
Sample,63243,0,"snare5_030.ogg",100
Sample,63243,0,"ride.ogg",70
Sample,63243,0,"eternal_cosmo_062.ogg",100
Sample,63297,0,"snare5_031.ogg",100
Sample,63351,0,"snare5_032.ogg",100
Sample,63405,0,"bass6.ogg",100
Sample,63405,0,"hat2.ogg",70
Sample,63405,0,"snare5_033.ogg",100
Sample,63459,0,"snare5_034.ogg",100
Sample,63513,0,"snare5_035.ogg",100
Sample,63567,0,"pad3.ogg",70
Sample,63567,0,"sweepdown.ogg",70
Sample,63567,0,"vocal2.ogg",70
Sample,65635,0,"guitar2_008.ogg",100
Sample,70824,0,"guitar2_022.ogg",100
Sample,73945,0,"pad4.ogg",70
Sample,73945,0,"reverbkick.ogg",70
Sample,73945,0,"guitar2_028.ogg",70
Sample,73945,0,"ride.ogg",70
Sample,73945,0,"sawbgm.ogg",70
Sample,74108,0,"hat2.ogg",70
Sample,74108,0,"bass3.ogg",70
Sample,74270,0,"clap.ogg",70
Sample,74270,0,"ride.ogg",70
Sample,74432,0,"hat2.ogg",70
Sample,74432,0,"bass3.ogg",70
Sample,74594,0,"ride.ogg",70
Sample,74756,0,"bass3.ogg",70
Sample,74756,0,"hat2.ogg",70
Sample,74918,0,"clap.ogg",70
Sample,74918,0,"ride.ogg",70
Sample,75081,0,"bass3.ogg",70
Sample,75081,0,"hat2.ogg",70
Sample,75243,0,"ride.ogg",70
Sample,75405,0,"bass4.ogg",70
Sample,75405,0,"hat2.ogg",70
Sample,75567,0,"clap.ogg",70
Sample,75567,0,"ride.ogg",70
Sample,75729,0,"hat2.ogg",70
Sample,75729,0,"bass4.ogg",70
Sample,75891,0,"ride.ogg",70
Sample,76054,0,"hat2.ogg",70
Sample,76054,0,"bass4.ogg",70
Sample,76216,0,"ride.ogg",70
Sample,76216,0,"clap.ogg",70
Sample,76378,0,"bass4.ogg",70
Sample,76378,0,"hat2.ogg",70
Sample,76540,0,"ride.ogg",70
Sample,76702,0,"bass5.ogg",70
Sample,76702,0,"hat2.ogg",70
Sample,76864,0,"ride.ogg",70
Sample,76864,0,"clap.ogg",70
Sample,77027,0,"bass5.ogg",70
Sample,77027,0,"hat2.ogg",70
Sample,77189,0,"ride.ogg",70
Sample,77351,0,"hat2.ogg",70
Sample,77351,0,"bass5.ogg",70
Sample,77513,0,"clap.ogg",70
Sample,77513,0,"ride.ogg",70
Sample,77675,0,"bass5.ogg",70
Sample,77675,0,"hat2.ogg",70
Sample,77837,0,"ride.ogg",70
Sample,78000,0,"bass6.ogg",70
Sample,78000,0,"hat2.ogg",70
Sample,78162,0,"ride.ogg",70
Sample,78162,0,"clap.ogg",70
Sample,78324,0,"bass6.ogg",70
Sample,78324,0,"hat2.ogg",70
Sample,78486,0,"ride.ogg",70
Sample,78648,0,"bass6.ogg",70
Sample,78648,0,"hat2.ogg",70
Sample,78810,0,"clap.ogg",70
Sample,78810,0,"ride.ogg",70
Sample,78972,0,"hat2.ogg",70
Sample,78972,0,"bass6.ogg",70
Sample,79135,0,"squarefx.ogg",70
Sample,79135,0,"ride.ogg",70
Sample,79297,0,"hat2.ogg",70
Sample,79459,0,"clap.ogg",70
Sample,79459,0,"ride.ogg",70
Sample,79621,0,"hat2.ogg",70
Sample,79783,0,"ride.ogg",70
Sample,79945,0,"hat2.ogg",70
Sample,80108,0,"clap.ogg",70
Sample,80108,0,"ride.ogg",70
Sample,80270,0,"hat2.ogg",70
Sample,80432,0,"ride.ogg",70
Sample,80594,0,"hat2.ogg",70
Sample,80756,0,"clap.ogg",70
Sample,80756,0,"ride.ogg",70
Sample,80918,0,"hat2.ogg",70
Sample,81081,0,"ride.ogg",70
Sample,81243,0,"hat2.ogg",70
Sample,81405,0,"ride.ogg",70
Sample,81405,0,"clap.ogg",70
Sample,81567,0,"hat2.ogg",70
Sample,81729,0,"ride.ogg",70
Sample,81891,0,"hat2.ogg",70
Sample,82054,0,"ride.ogg",70
Sample,82054,0,"clap.ogg",70
Sample,82216,0,"hat2.ogg",70
Sample,82378,0,"ride.ogg",70
Sample,82540,0,"hat2.ogg",70
Sample,82702,0,"ride.ogg",70
Sample,82702,0,"clap.ogg",70
Sample,82864,0,"hat2.ogg",70
Sample,83027,0,"ride.ogg",70
Sample,83189,0,"hat2.ogg",70
Sample,83351,0,"clap.ogg",70
Sample,83351,0,"ride.ogg",70
Sample,83513,0,"hat2.ogg",70
Sample,83675,0,"ride.ogg",70
Sample,84000,0,"ride.ogg",70
Sample,84324,0,"ride.ogg",100
Sample,84324,0,"pad5.ogg",70
Sample,84324,0,"saw2_000.ogg",100
Sample,84324,0,"saw1_000.ogg",100
Sample,84486,0,"loop_001.ogg",100
Sample,84567,0,"loop_002.ogg",100
Sample,84648,0,"loop_003.ogg",100
Sample,84810,0,"loop_004.ogg",100
Sample,84810,0,"saw2_001.ogg",100
Sample,84810,0,"saw1_001.ogg",100
Sample,85135,0,"bass3.ogg",100
Sample,85135,0,"loop_006.ogg",100
Sample,85216,0,"loop_007.ogg",100
Sample,85297,0,"saw1_002.ogg",100
Sample,85297,0,"loop_008.ogg",100
Sample,85459,0,"loop_009.ogg",100
Sample,85621,0,"ride.ogg",100
Sample,85783,0,"saw1_003.ogg",100
Sample,85783,0,"saw2_003.ogg",100
Sample,85783,0,"loop_011.ogg",100
Sample,85864,0,"loop_012.ogg",100
Sample,86108,0,"bass4.ogg",100
Sample,86108,0,"hat2.ogg",100
Sample,86270,0,"ride.ogg",100
Sample,86270,0,"saw1_004.ogg",100
Sample,86432,0,"loop_016.ogg",100
Sample,86432,0,"bass4.ogg",100
Sample,86513,0,"loop_017.ogg",100
Sample,86594,0,"ride.ogg",100
Sample,86594,0,"saw1_005.ogg",100
Sample,86675,0,"loop_019.ogg",100
Sample,86756,0,"bass4.ogg",100
Sample,86756,0,"loop_020.ogg",100
Sample,86918,0,"ride.ogg",100
Sample,86918,0,"saw1_006.ogg",100
Sample,87081,0,"loop_022.ogg",100
Sample,87162,0,"loop_023.ogg",100
Sample,87243,0,"ride.ogg",100
Sample,87405,0,"saw1_007.ogg",100
Sample,87405,0,"bass2.ogg",100
Sample,87405,0,"saw2_007.ogg",100
Sample,87729,0,"loop_027.ogg",100
Sample,87729,0,"bass2.ogg",100
Sample,87810,0,"loop_028.ogg",100
Sample,87891,0,"saw1_008.ogg",100
Sample,87891,0,"loop_029.ogg",100
Sample,88054,0,"loop_030.ogg",100
Sample,88216,0,"loop_031.ogg",100
Sample,88378,0,"saw1_009.ogg",100
Sample,88378,0,"saw2_009.ogg",100
Sample,88378,0,"bass6.ogg",100
Sample,88459,0,"loop_033.ogg",100
Sample,88702,0,"loop_035.ogg",100
Sample,88702,0,"bass6.ogg",100
Sample,88864,0,"loop_036.ogg",100
Sample,88864,0,"saw1_010.ogg",100
Sample,88945,0,"loop_037.ogg",100
Sample,89027,0,"loop_038.ogg",100
Sample,89027,0,"hat2.ogg",100
Sample,89189,0,"saw1_011.ogg",100
Sample,89189,0,"ride.ogg",100
Sample,89270,0,"loop_040.ogg",100
Sample,89351,0,"hat2.ogg",100
Sample,89432,0,"loop_041.ogg",100
Sample,89513,0,"loop_000.ogg",100
Sample,89513,0,"saw3_000.ogg",100
Sample,89675,0,"loop_001.ogg",100
Sample,89756,0,"loop_002.ogg",100
Sample,89837,0,"loop_003.ogg",100
Sample,89999,0,"saw4_001.ogg",100
Sample,89999,0,"bass3.ogg",100
Sample,89999,0,"saw3_001.ogg",100
Sample,90324,0,"bass3.ogg",100
Sample,90324,0,"loop_006.ogg",100
Sample,90405,0,"loop_007.ogg",100
Sample,90486,0,"saw3_002.ogg",100
Sample,90486,0,"loop_008.ogg",100
Sample,90648,0,"loop_009.ogg",100
Sample,90810,0,"ride.ogg",100
Sample,90972,0,"saw4_003.ogg",100
Sample,90972,0,"hat2.ogg",100
Sample,90972,0,"saw3_003.ogg",100
Sample,91054,0,"loop_012.ogg",100
Sample,91297,0,"loop_014.ogg",100
Sample,91297,0,"bass5.ogg",100
Sample,91459,0,"saw3_004.ogg",100
Sample,91459,0,"saw4_004.ogg",100
Sample,91621,0,"loop_016.ogg",100
Sample,91621,0,"bass5.ogg",100
Sample,91702,0,"loop_017.ogg",100
Sample,91783,0,"saw3_005.ogg",100
Sample,91783,0,"loop_018.ogg",100
Sample,91864,0,"loop_019.ogg",100
Sample,91945,0,"bass5.ogg",100
Sample,91945,0,"hat2.ogg",100
Sample,92108,0,"saw3_006.ogg",100
Sample,92108,0,"loop_021.ogg",100
Sample,92270,0,"loop_022.ogg",100
Sample,92351,0,"loop_023.ogg",100
Sample,92432,0,"loop_024.ogg",100
Sample,92594,0,"saw3_007.ogg",100
Sample,92594,0,"saw4_007.ogg",100
Sample,92594,0,"bass6.ogg",100
Sample,92918,0,"loop_027.ogg",100
Sample,92918,0,"bass6.ogg",100
Sample,92999,0,"loop_028.ogg",100
Sample,93081,0,"loop_029.ogg",100
Sample,93081,0,"saw3_008.ogg",100
Sample,93243,0,"bass6.ogg",100
Sample,93405,0,"ride.ogg",100
Sample,93567,0,"bass7.ogg",100
Sample,93567,0,"saw4_009.ogg",100
Sample,93567,0,"saw3_009.ogg",100
Sample,93648,0,"loop_033.ogg",100
Sample,93891,0,"loop_035.ogg",100
Sample,93891,0,"bass7.ogg",100
Sample,94864,0,"hat2.ogg",100
Sample,95189,0,"hat2.ogg",100
Sample,95189,0,"saw2_001.ogg",100
Sample,95189,0,"saw1_001.ogg",100
Sample,95513,0,"hat2.ogg",100
Sample,95837,0,"hat2.ogg",100
Sample,96000,0,"sweeeep.ogg",70
Sample,96162,0,"hat2.ogg",100
Sample,96162,0,"bass4.ogg",100
Sample,96162,0,"saw1_003.ogg",100
Sample,96486,0,"hat2.ogg",100
Sample,96810,0,"hat2.ogg",100
Sample,96972,0,"ride.ogg",70
Sample,97135,0,"hat2.ogg",100
Sample,97459,0,"hat2.ogg",100
Sample,97783,0,"bass5.ogg",100
Sample,97783,0,"hat2.ogg",100
Sample,97783,0,"saw2_007.ogg",100
Sample,98108,0,"hat2.ogg",100
Sample,98432,0,"bass5.ogg",100
Sample,98756,0,"bass6.ogg",100
Sample,98756,0,"hat2.ogg",100
Sample,98756,0,"saw1_009.ogg",100
Sample,99081,0,"bass6.ogg",100
Sample,99405,0,"bass6.ogg",100
Sample,99729,0,"bass6.ogg",100
Sample,102486,0,"saw5_006.ogg",100
Sample,102486,0,"reverse.ogg",70
Sample,102486,0,"snare3.ogg",100
Sample,102972,0,"snare3.ogg",100
Sample,103459,0,"snare3.ogg",100
Sample,103783,0,"snare4_000.ogg",100
Sample,103837,0,"snare4_001.ogg",100
Sample,103945,0,"saw5_009.ogg",100
Sample,103945,0,"snare4_003.ogg",100
Sample,103945,0,"saw6_009.ogg",100
Sample,103945,0,"hat2.ogg",70
Sample,104108,0,"snare4_006.ogg",100
Sample,104108,0,"clap.ogg",100
Sample,104270,0,"snare4_009.ogg",100
Sample,104270,0,"bass5.ogg",100
Sample,104324,0,"snare4_010.ogg",100
Sample,104432,0,"snare4_012.ogg",100
Sample,104432,0,"saw6_010.ogg",70
Sample,104486,0,"snare4_013.ogg",100
Sample,104540,0,"snare4_014.ogg",100
Sample,104594,0,"snare4_015.ogg",100
Sample,104648,0,"snare4_016.ogg",100
Sample,104702,0,"snare4_017.ogg",100
Sample,104756,0,"saw5_011.ogg",70
Sample,104756,0,"saw6_011.ogg",70
Sample,104756,0,"ride.ogg",70
Sample,104797,0,"snare4_019.ogg",100
Sample,104837,0,"snare4_020.ogg",100
Sample,104918,0,"bass5.ogg",70
Sample,104959,0,"snare4_023.ogg",100
Sample,105040,0,"snare4_025.ogg",100
Sample,105081,0,"kick1.ogg",100
Sample,105081,0,"saw5_012.ogg",100
Sample,105243,0,"saw5_013.ogg",100
Sample,105405,0,"saw5_014.ogg",70
Sample,105405,0,"saw6_012.ogg",70
Sample,105405,0,"lead3_001.ogg",100
Sample,105891,0,"lead3_002.ogg",100
Sample,105891,0,"saw6_013.ogg",70
Sample,105891,0,"saw5_015.ogg",70
Sample,106378,0,"saw6_014.ogg",70
Sample,106378,0,"saw5_016.ogg",70
Sample,106378,0,"lead3_003.ogg",100
Sample,106864,0,"lead3_004.ogg",100
Sample,106864,0,"saw6_015.ogg",70
Sample,106864,0,"saw5_017.ogg",70
Sample,107189,0,"kickr.ogg",70
Sample,107351,0,"saw6_016.ogg",70
Sample,107675,0,"windfx.ogg",70
Sample,107675,0,"acid_000.ogg",100
Sample,107675,0,"ride.ogg",100
Sample,107675,0,"pad6.ogg",70
Sample,107675,0,"hat1.ogg",100
Sample,107675,0,"lead1_000.ogg",100
Sample,107756,0,"hat1.ogg",100
Sample,107837,0,"hat2.ogg",70
Sample,107837,0,"lead4_001.ogg",100
Sample,107837,0,"hat1.ogg",70
Sample,107837,0,"bass3.ogg",70
Sample,107999,0,"acid_003.ogg",100
Sample,108000,0,"ride.ogg",70
Sample,108000,0,"clap.ogg",70
Sample,108081,0,"lead4_002.ogg",100
Sample,108081,0,"hat1.ogg",70
Sample,108162,0,"acid_005.ogg",100
Sample,108162,0,"bass3.ogg",70
Sample,108162,0,"hat1.ogg",100
Sample,108324,0,"hat1.ogg",70
Sample,108324,0,"ride.ogg",70
Sample,108324,0,"acid_007.ogg",100
Sample,108486,0,"acid_008.ogg",100
Sample,108486,0,"bass3.ogg",70
Sample,108486,0,"hat2.ogg",70
Sample,108567,0,"acid_009.ogg",100
Sample,108648,0,"acid_010.ogg",100
Sample,108648,0,"ride.ogg",70
Sample,108648,0,"hat1.ogg",70
Sample,108810,0,"hat2.ogg",70
Sample,108810,0,"lead4_005.ogg",100
Sample,108810,0,"lead1_010.ogg",100
Sample,108810,0,"hat1.ogg",70
Sample,108972,0,"acid_012.ogg",100
Sample,108972,0,"ride.ogg",100
Sample,108972,0,"hat1.ogg",100
Sample,109054,0,"hat1.ogg",70
Sample,109135,0,"bass4.ogg",100
Sample,109135,0,"hat1.ogg",70
Sample,109135,0,"hat2.ogg",70
Sample,109135,0,"lead4_006.ogg",100
Sample,109297,0,"hat1.ogg",70
Sample,109297,0,"ride.ogg",70
Sample,109297,0,"clap.ogg",70
Sample,109378,0,"lead4_007.ogg",100
Sample,109378,0,"hat1.ogg",70
Sample,109459,0,"acid_017.ogg",100
Sample,109459,0,"hat2.ogg",70
Sample,109459,0,"bass4.ogg",100
Sample,109621,0,"ride.ogg",70
Sample,109621,0,"hat1.ogg",70
Sample,109621,0,"acid_019.ogg",100
Sample,109783,0,"acid_020.ogg",100
Sample,109783,0,"hat2.ogg",70
Sample,109783,0,"bass4.ogg",70
Sample,109864,0,"acid_021.ogg",100
Sample,109945,0,"acid_022.ogg",100
Sample,109945,0,"ride.ogg",70
Sample,109945,0,"clap.ogg",70
Sample,110108,0,"hat1.ogg",70
Sample,110108,0,"lead4_010.ogg",100
Sample,110108,0,"lead1_021.ogg",100
Sample,110108,0,"hat2.ogg",70
Sample,110270,0,"acid_024.ogg",100
Sample,110270,0,"lead1_022.ogg",100
Sample,110270,0,"hat1.ogg",100
Sample,110351,0,"hat1.ogg",70
Sample,110432,0,"hat1.ogg",70
Sample,110432,0,"lead4_011.ogg",100
Sample,110432,0,"hat2.ogg",70
Sample,110432,0,"bass6.ogg",70
Sample,110594,0,"ride.ogg",70
Sample,110594,0,"clap.ogg",70
Sample,110594,0,"hat1.ogg",100
Sample,110675,0,"lead4_012.ogg",100
Sample,110675,0,"hat1.ogg",70
Sample,110756,0,"bass6.ogg",100
Sample,110756,0,"hat2.ogg",70
Sample,110756,0,"acid_029.ogg",100
Sample,110918,0,"hat1.ogg",70
Sample,110918,0,"ride.ogg",70
Sample,110918,0,"lead4_013.ogg",100
Sample,111081,0,"acid_032.ogg",100
Sample,111081,0,"hat1.ogg",70
Sample,111081,0,"hat2.ogg",70
Sample,111162,0,"lead1_030.ogg",100
Sample,111243,0,"acid_034.ogg",100
Sample,111243,0,"ride.ogg",70
Sample,111243,0,"hat1.ogg",70
Sample,111405,0,"bass6.ogg",100
Sample,111405,0,"hat2.ogg",70
Sample,111405,0,"lead1_032.ogg",100
Sample,111405,0,"lead4_015.ogg",100
Sample,111567,0,"acid_036.ogg",100
Sample,111567,0,"ride.ogg",70
Sample,111567,0,"hat1.ogg",100
Sample,111648,0,"hat1.ogg",100
Sample,111729,0,"hat2.ogg",70
Sample,111729,0,"bass6.ogg",70
Sample,111729,0,"hat1.ogg",70
Sample,111729,0,"lead4_016.ogg",100
Sample,111891,0,"clap.ogg",100
Sample,111891,0,"ride.ogg",70
Sample,111891,0,"hat1.ogg",70
Sample,111972,0,"hat1.ogg",70
Sample,111972,0,"acid_040.ogg",100
Sample,112054,0,"hat1.ogg",100
Sample,112054,0,"hat2.ogg",70
Sample,112054,0,"acid_041.ogg",100
Sample,112216,0,"acid_043.ogg",100
Sample,112216,0,"ride.ogg",70
Sample,112216,0,"hat1.ogg",70
Sample,112378,0,"hat2.ogg",70
Sample,112378,0,"hat1.ogg",70
Sample,112378,0,"acid_044.ogg",100
Sample,112459,0,"acid_045.ogg",100
Sample,112540,0,"ride.ogg",70
Sample,112540,0,"clap.ogg",70
Sample,112540,0,"hat1.ogg",70
Sample,112702,0,"bass4.ogg",70
Sample,112702,0,"acid_047.ogg",100
Sample,112702,0,"lead4_020.ogg",100
Sample,112702,0,"hat2.ogg",70
Sample,112864,0,"acid_048.ogg",100
Sample,112864,0,"ride.ogg",70
Sample,112864,0,"hat1.ogg",100
Sample,112945,0,"hat1.ogg",70
Sample,113027,0,"hat2.ogg",70
Sample,113027,0,"lead4_022.ogg",100
Sample,113027,0,"bass3.ogg",100
Sample,113027,0,"hat1.ogg",70
Sample,113189,0,"hat1.ogg",70
Sample,113189,0,"ride.ogg",70
Sample,113189,0,"clap.ogg",100
Sample,113270,0,"lead4_023.ogg",100
Sample,113270,0,"hat1.ogg",70
Sample,113351,0,"bass3.ogg",100
Sample,113351,0,"hat2.ogg",70
Sample,113351,0,"acid_053.ogg",100
Sample,113513,0,"hat1.ogg",70
Sample,113513,0,"ride.ogg",70
Sample,113513,0,"acid_055.ogg",100
Sample,113675,0,"bass3.ogg",100
Sample,113675,0,"hat2.ogg",70
Sample,113675,0,"hat1.ogg",70
Sample,113756,0,"lead4_025.ogg",100
Sample,113837,0,"clap.ogg",100
Sample,113837,0,"hat1.ogg",70
Sample,113837,0,"ride.ogg",70
Sample,113999,0,"lead4_026.ogg",100
Sample,113999,0,"lead1_055.ogg",100
Sample,114000,0,"hat1.ogg",70
Sample,114000,0,"hat2.ogg",70
Sample,114162,0,"hat1.ogg",100
Sample,114162,0,"ride.ogg",70
Sample,114162,0,"acid_060.ogg",100
Sample,114243,0,"hat1.ogg",70
Sample,114324,0,"hat2.ogg",70
Sample,114324,0,"lead4_027.ogg",100
Sample,114324,0,"acid_062.ogg",100
Sample,114324,0,"hat1.ogg",70
Sample,114486,0,"ride.ogg",70
Sample,114486,0,"clap.ogg",70
Sample,114486,0,"hat1.ogg",100
Sample,114567,0,"lead4_028.ogg",100
Sample,114567,0,"hat1.ogg",70
Sample,114648,0,"hat1.ogg",100
Sample,114648,0,"hat2.ogg",70
Sample,114648,0,"acid_065.ogg",100
Sample,114810,0,"hat1.ogg",70
Sample,114810,0,"ride.ogg",70
Sample,114810,0,"acid_067.ogg",100
Sample,114972,0,"acid_068.ogg",100
Sample,114972,0,"hat1.ogg",70
Sample,114972,0,"hat2.ogg",70
Sample,115054,0,"acid_069.ogg",100
Sample,115135,0,"acid_070.ogg",100
Sample,115135,0,"hat1.ogg",70
Sample,115135,0,"ride.ogg",70
Sample,115297,0,"lead1_066.ogg",100
Sample,115297,0,"hat2.ogg",70
Sample,115297,0,"bass5.ogg",100
Sample,115297,0,"lead4_031.ogg",100
Sample,115459,0,"lead1_067.ogg",100
Sample,115459,0,"ride.ogg",70
Sample,115459,0,"hat1.ogg",100
Sample,115540,0,"hat1.ogg",70
Sample,115621,0,"lead1_069.ogg",100
Sample,115621,0,"bass6.ogg",70
Sample,115621,0,"hat2.ogg",70
Sample,115621,0,"lead4_032.ogg",100
Sample,115783,0,"acid_075.ogg",100
Sample,115783,0,"hat1.ogg",70
Sample,115783,0,"ride.ogg",70
Sample,115864,0,"hat1.ogg",70
Sample,115864,0,"lead4_033.ogg",100
Sample,115945,0,"hat2.ogg",100
Sample,115945,0,"bass6.ogg",70
Sample,115945,0,"acid_077.ogg",100
Sample,116108,0,"acid_079.ogg",100
Sample,116108,0,"ride.ogg",70
Sample,116108,0,"hat1.ogg",70
Sample,116270,0,"bass6.ogg",70
Sample,116270,0,"hat2.ogg",70
Sample,116270,0,"acid_080.ogg",100
Sample,116351,0,"lead4_035.ogg",100
Sample,116432,0,"hat1.ogg",70
Sample,116432,0,"clap.ogg",70
Sample,116432,0,"acid_082.ogg",100
Sample,116594,0,"lead1_077.ogg",100
Sample,116594,0,"bass6.ogg",100
Sample,116594,0,"lead4_036.ogg",100
Sample,116594,0,"hat2.ogg",70
Sample,116756,0,"hat1.ogg",100
Sample,116756,0,"ride.ogg",70
Sample,116756,0,"acid_084.ogg",100
Sample,116837,0,"hat1.ogg",70
Sample,116918,0,"hat1.ogg",70
Sample,116918,0,"lead4_037.ogg",100
Sample,116918,0,"bass6.ogg",100
Sample,116918,0,"hat2.ogg",70
Sample,117081,0,"ride.ogg",70
Sample,117081,0,"clap.ogg",70
Sample,117081,0,"hat1.ogg",100
Sample,117162,0,"lead4_038.ogg",100
Sample,117162,0,"hat1.ogg",70
Sample,117243,0,"bass6.ogg",100
Sample,117243,0,"hat2.ogg",70
Sample,117243,0,"acid_089.ogg",100
Sample,117405,0,"hat1.ogg",70
Sample,117405,0,"ride.ogg",70
Sample,117405,0,"acid_091.ogg",100
Sample,117567,0,"acid_092.ogg",100
Sample,117567,0,"hat2.ogg",70
Sample,117567,0,"hat1.ogg",70
Sample,117648,0,"acid_093.ogg",100
Sample,117729,0,"acid_094.ogg",100
Sample,117729,0,"clap.ogg",70
Sample,117729,0,"ride.ogg",70
Sample,117891,0,"hat1.ogg",70
Sample,117891,0,"hat2.ogg",70
Sample,117891,0,"lead4_041.ogg",100
Sample,118054,0,"ride.ogg",70
Sample,118054,0,"hat1.ogg",100
Sample,118054,0,"synstrings1_000.ogg",100
Sample,118054,0,"pad6.ogg",70
Sample,118054,0,"lead1_000.ogg",100
Sample,118054,0,"acid_000.ogg",100
Sample,118135,0,"hat1.ogg",100
Sample,118216,0,"hat2.ogg",70
Sample,118216,0,"hat1.ogg",70
Sample,118216,0,"bass3.ogg",70
Sample,118216,0,"lead1_002.ogg",100
Sample,118378,0,"acid_003.ogg",100
Sample,118378,0,"ride.ogg",70
Sample,118378,0,"hat1.ogg",70
Sample,118459,0,"hat1.ogg",70
Sample,118459,0,"acid_004.ogg",100
Sample,118540,0,"hat2.ogg",100
Sample,118540,0,"bass3.ogg",70
Sample,118540,0,"acid_005.ogg",100
Sample,118702,0,"lead1_006.ogg",100
Sample,118702,0,"hat1.ogg",70
Sample,118702,0,"ride.ogg",70
Sample,118702,0,"acid_007.ogg",100
Sample,118864,0,"hat1.ogg",100
Sample,118864,0,"bass3.ogg",70
Sample,118864,0,"hat2.ogg",70
Sample,118945,0,"lead1_008.ogg",100
Sample,119027,0,"ride.ogg",100
Sample,119027,0,"clap.ogg",70
Sample,119027,0,"hat1.ogg",70
Sample,119189,0,"lead4_005.ogg",100
Sample,119189,0,"bass3.ogg",70
Sample,119189,0,"hat2.ogg",100
Sample,119189,0,"lead1_010.ogg",100
Sample,119351,0,"lead1_011.ogg",100
Sample,119351,0,"acid_012.ogg",70
Sample,119351,0,"ride.ogg",70
Sample,119432,0,"hat1.ogg",70
Sample,119513,0,"hat2.ogg",70
Sample,119513,0,"bass4.ogg",70
Sample,119513,0,"hat1.ogg",70
Sample,119513,0,"lead1_013.ogg",100
Sample,119675,0,"ride.ogg",100
Sample,119675,0,"clap.ogg",70
Sample,119675,0,"hat1.ogg",70
Sample,119756,0,"hat1.ogg",70
Sample,119756,0,"acid_016.ogg",100
Sample,119837,0,"bass4.ogg",100
Sample,119837,0,"hat2.ogg",70
Sample,119837,0,"acid_017.ogg",100
Sample,119999,0,"lead1_017.ogg",100
Sample,119999,0,"acid_019.ogg",100
Sample,120000,0,"hat1.ogg",70
Sample,120000,0,"ride.ogg",70
Sample,120162,0,"bass4.ogg",100
Sample,120162,0,"hat1.ogg",70
Sample,120162,0,"hat2.ogg",70
Sample,120243,0,"lead4_009.ogg",100
Sample,120324,0,"acid_022.ogg",100
Sample,120324,0,"ride.ogg",70
Sample,120324,0,"hat1.ogg",100
Sample,120486,0,"hat2.ogg",70
Sample,120486,0,"lead1_021.ogg",100
Sample,120486,0,"bass4.ogg",70
Sample,120486,0,"hat1.ogg",70
Sample,120648,0,"hat1.ogg",70
Sample,120648,0,"ride.ogg",70
Sample,120648,0,"acid_024.ogg",100
Sample,120729,0,"hat1.ogg",70
Sample,120810,0,"acid_026.ogg",100
Sample,120810,0,"bass6.ogg",70
Sample,120810,0,"hat2.ogg",70
Sample,120810,0,"lead1_024.ogg",100
Sample,120972,0,"clap.ogg",100
Sample,120972,0,"hat1.ogg",70
Sample,120972,0,"ride.ogg",70
Sample,121054,0,"hat1.ogg",70
Sample,121054,0,"lead4_012.ogg",100
Sample,121135,0,"acid_029.ogg",100
Sample,121135,0,"hat2.ogg",70
Sample,121135,0,"hat1.ogg",70
Sample,121297,0,"acid_031.ogg",100
