osu file format v12

[General]
AudioFilename: normal-hitnormal2.ogg
AudioLeadIn: 0
PreviewTime: 0
Countdown: 0
SampleSet: None
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 0

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 1
GridSize: 32

[Metadata]
Title:Identity part II
TitleUnicode:Identity part II
Artist:SHK.o2SE
ArtistUnicode:SHK.o2SE
Creator:SHK.o2SE
Version:34
Source:o2jam
Tags:o2jam o2ma506
BeatmapID:250390
BeatmapSetID:92641

[Difficulty]
HPDrainRate:5
CircleSize:7
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"background.jpg",0,0
Sample,106100,0,"normal-hitnormal15.ogg",93
Sample,106500,0,"normal-hitnormal15.ogg",93
Sample,106900,0,"normal-hitnormal15.ogg",93
Sample,105400,0,"normal-hitnormal35.ogg",93
Sample,105600,0,"normal-hitnormal35.ogg",93
Sample,105700,0,"normal-hitnormal35.ogg",93
Sample,105800,0,"normal-hitnormal35.ogg",93
Sample,106000,0,"normal-hitnormal35.ogg",93
Sample,106200,0,"normal-hitnormal35.ogg",93
Sample,106300,0,"normal-hitnormal35.ogg",93
Sample,106400,0,"normal-hitnormal35.ogg",93
Sample,106600,0,"normal-hitnormal35.ogg",93
Sample,106800,0,"normal-hitnormal35.ogg",93
Sample,106900,0,"normal-hitnormal35.ogg",93
Sample,105400,0,"normal-hitnormal122.ogg",93
Sample,107000,0,"normal-hitnormal3.ogg",93
Sample,107400,0,"normal-hitnormal3.ogg",93
Sample,107800,0,"normal-hitnormal3.ogg",93
Sample,108200,0,"normal-hitnormal3.ogg",93
Sample,107200,0,"normal-hitnormal7.ogg",100
Sample,107600,0,"normal-hitnormal7.ogg",100
Sample,108000,0,"normal-hitnormal7.ogg",100
Sample,108400,0,"normal-hitnormal7.ogg",100
Sample,107600,0,"normal-hitnormal17.ogg",93
Sample,107900,0,"normal-hitnormal17.ogg",93
Sample,108000,0,"normal-hitnormal17.ogg",93
Sample,108400,0,"normal-hitnormal11.ogg",93
Sample,108500,0,"normal-hitnormal11.ogg",93
Sample,107400,0,"normal-hitnormal12.ogg",93
Sample,107900,0,"normal-hitnormal12.ogg",93
Sample,108200,0,"normal-hitnormal12.ogg",93
Sample,108300,0,"normal-hitnormal12.ogg",93
Sample,107000,0,"normal-hitnormal15.ogg",93
Sample,107300,0,"normal-hitnormal15.ogg",93
Sample,107700,0,"normal-hitnormal15.ogg",93
Sample,108100,0,"normal-hitnormal15.ogg",93
Sample,108500,0,"normal-hitnormal15.ogg",93
Sample,107000,0,"normal-hitnormal36.ogg",93
Sample,107100,0,"normal-hitnormal36.ogg",93
Sample,107200,0,"normal-hitnormal36.ogg",93
Sample,107300,0,"normal-hitnormal36.ogg",93
Sample,107400,0,"normal-hitnormal36.ogg",93
Sample,107600,0,"normal-hitnormal36.ogg",93
Sample,107700,0,"normal-hitnormal36.ogg",93
Sample,107900,0,"normal-hitnormal36.ogg",93
Sample,108000,0,"normal-hitnormal36.ogg",93
Sample,108200,0,"normal-hitnormal36.ogg",93
Sample,108300,0,"normal-hitnormal36.ogg",93
Sample,108400,0,"normal-hitnormal36.ogg",93
Sample,108500,0,"normal-hitnormal36.ogg",93
Sample,107000,0,"normal-hitnormal744.ogg",93
Sample,107300,0,"normal-hitnormal745.ogg",93
Sample,107600,0,"normal-hitnormal746.ogg",93
Sample,108000,0,"normal-hitnormal747.ogg",93
Sample,108400,0,"normal-hitnormal748.ogg",93
Sample,108600,0,"normal-hitnormal2.ogg",93
Sample,108700,0,"normal-hitnormal2.ogg",93
Sample,108800,0,"normal-hitnormal2.ogg",93
Sample,108900,0,"normal-hitnormal2.ogg",93
Sample,109000,0,"normal-hitnormal2.ogg",93
Sample,109100,0,"normal-hitnormal2.ogg",93
Sample,109200,0,"normal-hitnormal2.ogg",93
Sample,109300,0,"normal-hitnormal2.ogg",93
Sample,109400,0,"normal-hitnormal2.ogg",93
Sample,109500,0,"normal-hitnormal2.ogg",93
Sample,109600,0,"normal-hitnormal2.ogg",93
Sample,109700,0,"normal-hitnormal2.ogg",93
Sample,109800,0,"normal-hitnormal2.ogg",93
Sample,109900,0,"normal-hitnormal2.ogg",93
Sample,110000,0,"normal-hitnormal2.ogg",93
Sample,110100,0,"normal-hitnormal2.ogg",93
Sample,108600,0,"normal-hitnormal3.ogg",93
Sample,109000,0,"normal-hitnormal3.ogg",93
Sample,109400,0,"normal-hitnormal3.ogg",93
Sample,109800,0,"normal-hitnormal3.ogg",93
Sample,108600,0,"normal-hitnormal4.ogg",93
Sample,108600,0,"normal-hitnormal6.ogg",93
Sample,108800,0,"normal-hitnormal7.ogg",100
Sample,109200,0,"normal-hitnormal7.ogg",100
Sample,109600,0,"normal-hitnormal7.ogg",100
Sample,110000,0,"normal-hitnormal7.ogg",100
Sample,109200,0,"normal-hitnormal17.ogg",93
Sample,109500,0,"normal-hitnormal17.ogg",93
Sample,109600,0,"normal-hitnormal17.ogg",93
Sample,108600,0,"normal-hitnormal15.ogg",93
Sample,108900,0,"normal-hitnormal15.ogg",93
Sample,109300,0,"normal-hitnormal15.ogg",93
Sample,109700,0,"normal-hitnormal15.ogg",93
Sample,110100,0,"normal-hitnormal15.ogg",93
Sample,110200,0,"normal-hitnormal2.ogg",93
Sample,110300,0,"normal-hitnormal2.ogg",93
Sample,110400,0,"normal-hitnormal2.ogg",93
Sample,110500,0,"normal-hitnormal2.ogg",93
Sample,110600,0,"normal-hitnormal2.ogg",93
Sample,110700,0,"normal-hitnormal2.ogg",93
Sample,110800,0,"normal-hitnormal2.ogg",93
Sample,110900,0,"normal-hitnormal2.ogg",93
Sample,111000,0,"normal-hitnormal2.ogg",93
Sample,111100,0,"normal-hitnormal2.ogg",93
Sample,111200,0,"normal-hitnormal2.ogg",93
Sample,111300,0,"normal-hitnormal2.ogg",93
Sample,111400,0,"normal-hitnormal2.ogg",93
Sample,111500,0,"normal-hitnormal2.ogg",93
Sample,111600,0,"normal-hitnormal2.ogg",93
Sample,111700,0,"normal-hitnormal2.ogg",93
Sample,110200,0,"normal-hitnormal3.ogg",93
Sample,110600,0,"normal-hitnormal3.ogg",93
Sample,111000,0,"normal-hitnormal3.ogg",93
Sample,111400,0,"normal-hitnormal3.ogg",93
Sample,110400,0,"normal-hitnormal7.ogg",100
Sample,110800,0,"normal-hitnormal7.ogg",100
Sample,111200,0,"normal-hitnormal7.ogg",100
Sample,111600,0,"normal-hitnormal7.ogg",100
Sample,110800,0,"normal-hitnormal17.ogg",93
Sample,111100,0,"normal-hitnormal17.ogg",93
Sample,111200,0,"normal-hitnormal17.ogg",93
Sample,110200,0,"normal-hitnormal15.ogg",93
Sample,110500,0,"normal-hitnormal15.ogg",93
Sample,110900,0,"normal-hitnormal15.ogg",93
Sample,111300,0,"normal-hitnormal15.ogg",93
Sample,111700,0,"normal-hitnormal15.ogg",93
Sample,111800,0,"normal-hitnormal2.ogg",93
Sample,111900,0,"normal-hitnormal2.ogg",93
Sample,112000,0,"normal-hitnormal2.ogg",93
Sample,112100,0,"normal-hitnormal2.ogg",93
Sample,112200,0,"normal-hitnormal2.ogg",93
Sample,112300,0,"normal-hitnormal2.ogg",93
Sample,112400,0,"normal-hitnormal2.ogg",93
Sample,112500,0,"normal-hitnormal2.ogg",93
Sample,112600,0,"normal-hitnormal2.ogg",93
Sample,112700,0,"normal-hitnormal2.ogg",93
Sample,112800,0,"normal-hitnormal2.ogg",93
Sample,112900,0,"normal-hitnormal2.ogg",93
Sample,113000,0,"normal-hitnormal2.ogg",93
Sample,113100,0,"normal-hitnormal2.ogg",93
Sample,113200,0,"normal-hitnormal2.ogg",93
Sample,113300,0,"normal-hitnormal2.ogg",93
Sample,111800,0,"normal-hitnormal3.ogg",93
Sample,112200,0,"normal-hitnormal3.ogg",93
Sample,112600,0,"normal-hitnormal3.ogg",93
Sample,113000,0,"normal-hitnormal3.ogg",93
Sample,111800,0,"normal-hitnormal4.ogg",93
Sample,112000,0,"normal-hitnormal7.ogg",100
Sample,112400,0,"normal-hitnormal7.ogg",100
Sample,112800,0,"normal-hitnormal7.ogg",100
Sample,113200,0,"normal-hitnormal7.ogg",100
Sample,112400,0,"normal-hitnormal17.ogg",93
Sample,112700,0,"normal-hitnormal17.ogg",93
Sample,112800,0,"normal-hitnormal17.ogg",93
Sample,111800,0,"normal-hitnormal15.ogg",93
Sample,112100,0,"normal-hitnormal15.ogg",93
Sample,112500,0,"normal-hitnormal15.ogg",93
Sample,112900,0,"normal-hitnormal15.ogg",93
Sample,113300,0,"normal-hitnormal15.ogg",93
Sample,113400,0,"normal-hitnormal2.ogg",93
Sample,113500,0,"normal-hitnormal2.ogg",93
Sample,113600,0,"normal-hitnormal2.ogg",93
Sample,113700,0,"normal-hitnormal2.ogg",93
Sample,113800,0,"normal-hitnormal2.ogg",93
Sample,113900,0,"normal-hitnormal2.ogg",93
Sample,114000,0,"normal-hitnormal2.ogg",93
Sample,114100,0,"normal-hitnormal2.ogg",93
Sample,114200,0,"normal-hitnormal2.ogg",93
Sample,114300,0,"normal-hitnormal2.ogg",93
Sample,114400,0,"normal-hitnormal2.ogg",93
Sample,114500,0,"normal-hitnormal2.ogg",93
Sample,114600,0,"normal-hitnormal2.ogg",93
Sample,114700,0,"normal-hitnormal2.ogg",93
Sample,114800,0,"normal-hitnormal2.ogg",93
Sample,114900,0,"normal-hitnormal2.ogg",93
Sample,113400,0,"normal-hitnormal3.ogg",93
Sample,113800,0,"normal-hitnormal3.ogg",93
Sample,114200,0,"normal-hitnormal3.ogg",93
Sample,114600,0,"normal-hitnormal3.ogg",93
Sample,113600,0,"normal-hitnormal7.ogg",100
Sample,114000,0,"normal-hitnormal7.ogg",100
Sample,114400,0,"normal-hitnormal7.ogg",100
Sample,114800,0,"normal-hitnormal7.ogg",100
Sample,114600,0,"normal-hitnormal8.ogg",100
Sample,114000,0,"normal-hitnormal17.ogg",93
Sample,114300,0,"normal-hitnormal17.ogg",93
Sample,114400,0,"normal-hitnormal17.ogg",93
Sample,113400,0,"normal-hitnormal15.ogg",93
Sample,113700,0,"normal-hitnormal15.ogg",93
Sample,114100,0,"normal-hitnormal15.ogg",93
Sample,114500,0,"normal-hitnormal15.ogg",93
Sample,114900,0,"normal-hitnormal15.ogg",93
Sample,114800,0,"normal-hitnormal769.ogg",100
Sample,115000,0,"normal-hitnormal2.ogg",93
Sample,115100,0,"normal-hitnormal2.ogg",93
Sample,115200,0,"normal-hitnormal2.ogg",93
Sample,115300,0,"normal-hitnormal2.ogg",93
Sample,115400,0,"normal-hitnormal2.ogg",93
Sample,115500,0,"normal-hitnormal2.ogg",93
Sample,115600,0,"normal-hitnormal2.ogg",93
Sample,115700,0,"normal-hitnormal2.ogg",93
Sample,115800,0,"normal-hitnormal2.ogg",93
Sample,115900,0,"normal-hitnormal2.ogg",93
Sample,116000,0,"normal-hitnormal2.ogg",93
Sample,116100,0,"normal-hitnormal2.ogg",93
Sample,116200,0,"normal-hitnormal2.ogg",93
Sample,116300,0,"normal-hitnormal2.ogg",93
Sample,116400,0,"normal-hitnormal2.ogg",93
Sample,116500,0,"normal-hitnormal2.ogg",93
Sample,115000,0,"normal-hitnormal3.ogg",93
Sample,115400,0,"normal-hitnormal3.ogg",93
Sample,115800,0,"normal-hitnormal3.ogg",93
Sample,116200,0,"normal-hitnormal3.ogg",93
Sample,115000,0,"normal-hitnormal4.ogg",93
Sample,115000,0,"normal-hitnormal6.ogg",93
Sample,115600,0,"normal-hitnormal17.ogg",93
Sample,115900,0,"normal-hitnormal17.ogg",93
Sample,116000,0,"normal-hitnormal17.ogg",93
Sample,115000,0,"normal-hitnormal15.ogg",93
Sample,115300,0,"normal-hitnormal15.ogg",93
Sample,115700,0,"normal-hitnormal15.ogg",93
Sample,116100,0,"normal-hitnormal15.ogg",93
Sample,116500,0,"normal-hitnormal15.ogg",93
Sample,115000,0,"normal-hitnormal34.ogg",93
Sample,115200,0,"normal-hitnormal34.ogg",93
Sample,115300,0,"normal-hitnormal34.ogg",93
Sample,115400,0,"normal-hitnormal34.ogg",93
Sample,115600,0,"normal-hitnormal34.ogg",93
Sample,115800,0,"normal-hitnormal34.ogg",93
Sample,115900,0,"normal-hitnormal34.ogg",93
Sample,116000,0,"normal-hitnormal34.ogg",93
Sample,116200,0,"normal-hitnormal34.ogg",93
Sample,116400,0,"normal-hitnormal34.ogg",93
Sample,116500,0,"normal-hitnormal34.ogg",93
Sample,116600,0,"normal-hitnormal2.ogg",93
Sample,116700,0,"normal-hitnormal2.ogg",93
Sample,116800,0,"normal-hitnormal2.ogg",93
Sample,116900,0,"normal-hitnormal2.ogg",93
Sample,117000,0,"normal-hitnormal2.ogg",93
Sample,117100,0,"normal-hitnormal2.ogg",93
Sample,117200,0,"normal-hitnormal2.ogg",93
Sample,117300,0,"normal-hitnormal2.ogg",93
Sample,117400,0,"normal-hitnormal2.ogg",93
Sample,117500,0,"normal-hitnormal2.ogg",93
Sample,117600,0,"normal-hitnormal2.ogg",93
Sample,117700,0,"normal-hitnormal2.ogg",93
Sample,117800,0,"normal-hitnormal2.ogg",93
Sample,117900,0,"normal-hitnormal2.ogg",93
Sample,118000,0,"normal-hitnormal2.ogg",93
Sample,118100,0,"normal-hitnormal2.ogg",93
Sample,116600,0,"normal-hitnormal3.ogg",93
Sample,117000,0,"normal-hitnormal3.ogg",93
Sample,117400,0,"normal-hitnormal3.ogg",93
Sample,117800,0,"normal-hitnormal3.ogg",93
Sample,117200,0,"normal-hitnormal17.ogg",93
Sample,117500,0,"normal-hitnormal17.ogg",93
Sample,117600,0,"normal-hitnormal17.ogg",93
Sample,116600,0,"normal-hitnormal15.ogg",93
Sample,116900,0,"normal-hitnormal15.ogg",93
Sample,117300,0,"normal-hitnormal15.ogg",93
Sample,117700,0,"normal-hitnormal15.ogg",93
Sample,118100,0,"normal-hitnormal15.ogg",93
Sample,116600,0,"normal-hitnormal34.ogg",93
Sample,116700,0,"normal-hitnormal34.ogg",93
Sample,116800,0,"normal-hitnormal34.ogg",93
Sample,116900,0,"normal-hitnormal34.ogg",93
Sample,117000,0,"normal-hitnormal34.ogg",93
Sample,117200,0,"normal-hitnormal34.ogg",93
Sample,117300,0,"normal-hitnormal34.ogg",93
Sample,117500,0,"normal-hitnormal34.ogg",93
Sample,117600,0,"normal-hitnormal34.ogg",93
Sample,117700,0,"normal-hitnormal15.ogg",93
Sample,117800,0,"normal-hitnormal34.ogg",93
Sample,117900,0,"normal-hitnormal34.ogg",93
Sample,118000,0,"normal-hitnormal34.ogg",93
Sample,118100,0,"normal-hitnormal34.ogg",93
Sample,118200,0,"normal-hitnormal2.ogg",93
Sample,118300,0,"normal-hitnormal2.ogg",93
Sample,118400,0,"normal-hitnormal2.ogg",93
Sample,118500,0,"normal-hitnormal2.ogg",93
Sample,118600,0,"normal-hitnormal2.ogg",93
Sample,118700,0,"normal-hitnormal2.ogg",93
Sample,118800,0,"normal-hitnormal2.ogg",93
Sample,118900,0,"normal-hitnormal2.ogg",93
Sample,119000,0,"normal-hitnormal2.ogg",93
Sample,119100,0,"normal-hitnormal2.ogg",93
Sample,119200,0,"normal-hitnormal2.ogg",93
Sample,119300,0,"normal-hitnormal2.ogg",93
Sample,119400,0,"normal-hitnormal2.ogg",93
Sample,119500,0,"normal-hitnormal2.ogg",93
Sample,119600,0,"normal-hitnormal2.ogg",93
Sample,119700,0,"normal-hitnormal2.ogg",93
Sample,118200,0,"normal-hitnormal3.ogg",93
Sample,118600,0,"normal-hitnormal3.ogg",93
Sample,119000,0,"normal-hitnormal3.ogg",93
Sample,119400,0,"normal-hitnormal3.ogg",93
Sample,118200,0,"normal-hitnormal5.ogg",93
Sample,118500,0,"normal-hitnormal4.ogg",93
Sample,118800,0,"normal-hitnormal4.ogg",93
Sample,119000,0,"normal-hitnormal5.ogg",93
Sample,119300,0,"normal-hitnormal4.ogg",93
Sample,119600,0,"normal-hitnormal4.ogg",93
Sample,118400,0,"normal-hitnormal7.ogg",100
Sample,118800,0,"normal-hitnormal7.ogg",100
Sample,119200,0,"normal-hitnormal7.ogg",100
Sample,119600,0,"normal-hitnormal7.ogg",100
Sample,118200,0,"normal-hitnormal8.ogg",93
Sample,118600,0,"normal-hitnormal8.ogg",93
Sample,119000,0,"normal-hitnormal8.ogg",93
Sample,119400,0,"normal-hitnormal8.ogg",93
Sample,118800,0,"normal-hitnormal17.ogg",93
Sample,119100,0,"normal-hitnormal17.ogg",93
Sample,119200,0,"normal-hitnormal17.ogg",93
Sample,118600,0,"normal-hitnormal12.ogg",93
Sample,119400,0,"normal-hitnormal12.ogg",93
Sample,118200,0,"normal-hitnormal15.ogg",93
Sample,118500,0,"normal-hitnormal15.ogg",93
Sample,118900,0,"normal-hitnormal15.ogg",93
Sample,119300,0,"normal-hitnormal15.ogg",93
Sample,119700,0,"normal-hitnormal15.ogg",93
Sample,118200,0,"normal-hitnormal37.ogg",93
Sample,118400,0,"normal-hitnormal37.ogg",93
Sample,118500,0,"normal-hitnormal37.ogg",93
Sample,118600,0,"normal-hitnormal37.ogg",93
Sample,118800,0,"normal-hitnormal37.ogg",93
Sample,119000,0,"normal-hitnormal37.ogg",93
Sample,119100,0,"normal-hitnormal37.ogg",93
Sample,119200,0,"normal-hitnormal37.ogg",93
Sample,119400,0,"normal-hitnormal37.ogg",93
Sample,119600,0,"normal-hitnormal37.ogg",93
Sample,119700,0,"normal-hitnormal37.ogg",93
Sample,118200,0,"normal-hitnormal135.ogg",93
Sample,119800,0,"normal-hitnormal2.ogg",93
Sample,119900,0,"normal-hitnormal2.ogg",93
Sample,120000,0,"normal-hitnormal2.ogg",93
Sample,120100,0,"normal-hitnormal2.ogg",93
Sample,120200,0,"normal-hitnormal2.ogg",93
Sample,120300,0,"normal-hitnormal2.ogg",93
Sample,120400,0,"normal-hitnormal2.ogg",93
Sample,120500,0,"normal-hitnormal2.ogg",93
Sample,120600,0,"normal-hitnormal2.ogg",93
Sample,120700,0,"normal-hitnormal2.ogg",93
Sample,120800,0,"normal-hitnormal2.ogg",93
Sample,120900,0,"normal-hitnormal2.ogg",93
Sample,121000,0,"normal-hitnormal2.ogg",93
Sample,121100,0,"normal-hitnormal2.ogg",93
Sample,121200,0,"normal-hitnormal2.ogg",93
Sample,121300,0,"normal-hitnormal2.ogg",93
Sample,119800,0,"normal-hitnormal3.ogg",93
Sample,120200,0,"normal-hitnormal3.ogg",93
Sample,120600,0,"normal-hitnormal3.ogg",93
Sample,121000,0,"normal-hitnormal3.ogg",93
Sample,119800,0,"normal-hitnormal5.ogg",93
Sample,120100,0,"normal-hitnormal4.ogg",93
Sample,120400,0,"normal-hitnormal4.ogg",93
Sample,120800,0,"normal-hitnormal4.ogg",93
Sample,121200,0,"normal-hitnormal4.ogg",93
Sample,119800,0,"normal-hitnormal59.ogg",100
Sample,120750,0,"normal-hitnormal59.ogg",93
Sample,120800,0,"normal-hitnormal59.ogg",93
Sample,120850,0,"normal-hitnormal59.ogg",93
Sample,120900,0,"normal-hitnormal59.ogg",93
Sample,120950,0,"normal-hitnormal59.ogg",93
Sample,121000,0,"normal-hitnormal59.ogg",93
Sample,121050,0,"normal-hitnormal59.ogg",93
Sample,121100,0,"normal-hitnormal59.ogg",93
Sample,121150,0,"normal-hitnormal59.ogg",93
Sample,121200,0,"normal-hitnormal59.ogg",93
Sample,121250,0,"normal-hitnormal59.ogg",93
Sample,121300,0,"normal-hitnormal59.ogg",93
Sample,121350,0,"normal-hitnormal59.ogg",93
Sample,119800,0,"normal-hitnormal8.ogg",100
Sample,120000,0,"normal-hitnormal7.ogg",100
Sample,120200,0,"normal-hitnormal8.ogg",100
Sample,120400,0,"normal-hitnormal7.ogg",100
Sample,120600,0,"normal-hitnormal8.ogg",100
Sample,120800,0,"normal-hitnormal7.ogg",100
Sample,121000,0,"normal-hitnormal8.ogg",100
Sample,121200,0,"normal-hitnormal7.ogg",100
Sample,120400,0,"normal-hitnormal17.ogg",93
Sample,120700,0,"normal-hitnormal17.ogg",93
Sample,120800,0,"normal-hitnormal17.ogg",93
Sample,121200,0,"normal-hitnormal11.ogg",93
Sample,121300,0,"normal-hitnormal11.ogg",93
Sample,120200,0,"normal-hitnormal12.ogg",93
Sample,120700,0,"normal-hitnormal12.ogg",93
Sample,121000,0,"normal-hitnormal12.ogg",93
Sample,121100,0,"normal-hitnormal12.ogg",93
Sample,119800,0,"normal-hitnormal15.ogg",93
Sample,120100,0,"normal-hitnormal15.ogg",93
Sample,120500,0,"normal-hitnormal15.ogg",93
Sample,120900,0,"normal-hitnormal15.ogg",93
Sample,121300,0,"normal-hitnormal15.ogg",93
Sample,119800,0,"normal-hitnormal38.ogg",93
Sample,119900,0,"normal-hitnormal38.ogg",93
Sample,120000,0,"normal-hitnormal38.ogg",93
Sample,120100,0,"normal-hitnormal38.ogg",93
Sample,120200,0,"normal-hitnormal38.ogg",93
Sample,120400,0,"normal-hitnormal38.ogg",93
Sample,120500,0,"normal-hitnormal38.ogg",93
Sample,120700,0,"normal-hitnormal38.ogg",93
Sample,120800,0,"normal-hitnormal38.ogg",93
Sample,121000,0,"normal-hitnormal38.ogg",93
Sample,121100,0,"normal-hitnormal38.ogg",93
Sample,121200,0,"normal-hitnormal38.ogg",93
Sample,121300,0,"normal-hitnormal38.ogg",93
Sample,123000,0,"normal-hitnormal4.ogg",87
Sample,123000,0,"normal-hitnormal6.ogg",87
Sample,129200,0,"normal-hitnormal11.ogg",93
Sample,129300,0,"normal-hitnormal11.ogg",93
Sample,127800,0,"normal-hitnormal213.ogg",93
Sample,127900,0,"normal-hitnormal214.ogg",93
Sample,128000,0,"normal-hitnormal215.ogg",93
Sample,128100,0,"normal-hitnormal216.ogg",93
Sample,128200,0,"normal-hitnormal217.ogg",93
Sample,128300,0,"normal-hitnormal218.ogg",93
Sample,128400,0,"normal-hitnormal219.ogg",93
Sample,128500,0,"normal-hitnormal220.ogg",93
Sample,128600,0,"normal-hitnormal221.ogg",93
Sample,128700,0,"normal-hitnormal222.ogg",93
Sample,128800,0,"normal-hitnormal223.ogg",93
Sample,128900,0,"normal-hitnormal224.ogg",93
Sample,129000,0,"normal-hitnormal225.ogg",93
Sample,129100,0,"normal-hitnormal226.ogg",93
Sample,129200,0,"normal-hitnormal227.ogg",93
Sample,129300,0,"normal-hitnormal228.ogg",93
Sample,129400,0,"normal-hitnormal2.ogg",93
Sample,129500,0,"normal-hitnormal2.ogg",93
Sample,129600,0,"normal-hitnormal2.ogg",93
Sample,129700,0,"normal-hitnormal2.ogg",93
Sample,129800,0,"normal-hitnormal2.ogg",93
Sample,129900,0,"normal-hitnormal2.ogg",93
Sample,130000,0,"normal-hitnormal2.ogg",93
Sample,130100,0,"normal-hitnormal2.ogg",93
Sample,130200,0,"normal-hitnormal2.ogg",93
Sample,130300,0,"normal-hitnormal2.ogg",93
Sample,130400,0,"normal-hitnormal2.ogg",93
Sample,130500,0,"normal-hitnormal2.ogg",93
Sample,130600,0,"normal-hitnormal2.ogg",93
Sample,130700,0,"normal-hitnormal2.ogg",93
Sample,130800,0,"normal-hitnormal2.ogg",93
Sample,130900,0,"normal-hitnormal2.ogg",93
Sample,129400,0,"normal-hitnormal4.ogg",93
Sample,129400,0,"normal-hitnormal6.ogg",93
Sample,129600,0,"normal-hitnormal7.ogg",100
Sample,130000,0,"normal-hitnormal7.ogg",100
Sample,130400,0,"normal-hitnormal7.ogg",100
Sample,130800,0,"normal-hitnormal7.ogg",100
Sample,129600,0,"normal-hitnormal9.ogg",93
Sample,129700,0,"normal-hitnormal11.ogg",93
Sample,130100,0,"normal-hitnormal11.ogg",93
Sample,130300,0,"normal-hitnormal9.ogg",93
Sample,130500,0,"normal-hitnormal11.ogg",93
Sample,130800,0,"normal-hitnormal11.ogg",93
Sample,129400,0,"normal-hitnormal77.ogg",93
Sample,129400,0,"normal-hitnormal108.ogg",93
Sample,129400,0,"normal-hitnormal230.ogg",93
Sample,129500,0,"normal-hitnormal231.ogg",93
Sample,129600,0,"normal-hitnormal232.ogg",93
Sample,129700,0,"normal-hitnormal233.ogg",93
Sample,129800,0,"normal-hitnormal234.ogg",93
Sample,129900,0,"normal-hitnormal235.ogg",93
Sample,130000,0,"normal-hitnormal236.ogg",93
Sample,130100,0,"normal-hitnormal237.ogg",93
Sample,130200,0,"normal-hitnormal238.ogg",93
Sample,130300,0,"normal-hitnormal239.ogg",93
Sample,130400,0,"normal-hitnormal240.ogg",93
Sample,130500,0,"normal-hitnormal241.ogg",93
Sample,130600,0,"normal-hitnormal242.ogg",93
Sample,130700,0,"normal-hitnormal243.ogg",93
Sample,130800,0,"normal-hitnormal244.ogg",93
Sample,130900,0,"normal-hitnormal245.ogg",93
Sample,131000,0,"normal-hitnormal2.ogg",93
Sample,131100,0,"normal-hitnormal2.ogg",93
Sample,131200,0,"normal-hitnormal2.ogg",93
Sample,131300,0,"normal-hitnormal2.ogg",93
Sample,131400,0,"normal-hitnormal2.ogg",93
Sample,131500,0,"normal-hitnormal2.ogg",93
Sample,131600,0,"normal-hitnormal2.ogg",93
Sample,131700,0,"normal-hitnormal2.ogg",93
Sample,131800,0,"normal-hitnormal2.ogg",93
Sample,131900,0,"normal-hitnormal2.ogg",93
Sample,132000,0,"normal-hitnormal2.ogg",93
Sample,132100,0,"normal-hitnormal2.ogg",93
Sample,132200,0,"normal-hitnormal2.ogg",93
Sample,132300,0,"normal-hitnormal2.ogg",93
Sample,132400,0,"normal-hitnormal2.ogg",93
Sample,132500,0,"normal-hitnormal2.ogg",93
Sample,131200,0,"normal-hitnormal7.ogg",100
Sample,131600,0,"normal-hitnormal7.ogg",100
Sample,132000,0,"normal-hitnormal7.ogg",100
Sample,132400,0,"normal-hitnormal7.ogg",100
Sample,131200,0,"normal-hitnormal9.ogg",93
Sample,131300,0,"normal-hitnormal11.ogg",93
Sample,131700,0,"normal-hitnormal9.ogg",93
Sample,131900,0,"normal-hitnormal9.ogg",93
Sample,132100,0,"normal-hitnormal11.ogg",93
Sample,132300,0,"normal-hitnormal9.ogg",93
Sample,132500,0,"normal-hitnormal11.ogg",93
Sample,131000,0,"normal-hitnormal109.ogg",93
Sample,131800,0,"normal-hitnormal110.ogg",93
Sample,131000,0,"normal-hitnormal246.ogg",93
Sample,131100,0,"normal-hitnormal247.ogg",93
Sample,131200,0,"normal-hitnormal248.ogg",93
Sample,131300,0,"normal-hitnormal249.ogg",93
Sample,131400,0,"normal-hitnormal250.ogg",93
Sample,131500,0,"normal-hitnormal251.ogg",93
Sample,131600,0,"normal-hitnormal252.ogg",93
Sample,131700,0,"normal-hitnormal253.ogg",93
Sample,131800,0,"normal-hitnormal254.ogg",93
Sample,131900,0,"normal-hitnormal255.ogg",93
Sample,132000,0,"normal-hitnormal256.ogg",93
Sample,132100,0,"normal-hitnormal257.ogg",93
Sample,132200,0,"normal-hitnormal258.ogg",93
Sample,132300,0,"normal-hitnormal259.ogg",93
Sample,132400,0,"normal-hitnormal260.ogg",93
Sample,132500,0,"normal-hitnormal261.ogg",93
Sample,131000,0,"normal-hitnormal139.ogg",93
Sample,132600,0,"normal-hitnormal2.ogg",93
Sample,132700,0,"normal-hitnormal2.ogg",93
Sample,132800,0,"normal-hitnormal2.ogg",93
Sample,132900,0,"normal-hitnormal2.ogg",93
Sample,133000,0,"normal-hitnormal2.ogg",93
Sample,133100,0,"normal-hitnormal2.ogg",93
Sample,133200,0,"normal-hitnormal2.ogg",93
Sample,133300,0,"normal-hitnormal2.ogg",93
Sample,133400,0,"normal-hitnormal2.ogg",93
Sample,133500,0,"normal-hitnormal2.ogg",93
Sample,133600,0,"normal-hitnormal2.ogg",93
